numberOfNonTrivialBugsFoundUntil:,CvsWEntropy,CvsEntropy,ck_oo_wmc,CvsLogEntropy,WCHU_wmc,ck_oo_fanOut,ck_oo_numberOfLinesOfCode,ck_oo_numberOfMethods,ck_oo_dit,ck_oo_fanIn,ck_oo_lcom,ck_oo_rfc,ck_oo_cbo,WCHU_rfc,ck_oo_numberOfAttributes,WCHU_cbo,WCHU_numberOfMethodsInherited,numberOfBugsFoundUntil:,ck_oo_numberOfMethodsInherited,ck_oo_numberOfPublicMethods,class
3,0.03242,6.16292,10,0.158311,2.05,3,28,7,2,4,21,14,5,3.09,1,2.03,3.05,3,22,7,0
1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,7,1,1
3,0.144607,8.89851,22,0.231539,3.15,5,63,9,2,2,36,22,7,2.12,7,3.05,3.04,3,20,4,1
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
3,0.094226,4.27148,24,0.108468,2.08,4,83,6,1,1,15,35,5,2.11,3,0,1.01,3,10,4,0
0,0.023337,3.36934,3,0.079924,0,0,10,3,1,0,3,3,0,0,1,0,1.01,0,13,2,1
3,0.029296,6.22636,8,0.151156,1.04,5,22,2,2,1,1,15,6,2.06,0,2.02,3.03,3,30,1,1
1,0.023337,3.36934,29,0.079924,0,3,99,5,1,2,10,31,5,0,0,3.03,1.01,1,7,5,1
1,0,0,10,0,0,3,30,8,2,4,28,18,7,0,3,0,0,1,19,5,0
1,0,0,15,0,0,4,56,9,1,1,36,27,4,0,2,0,0,1,14,8,1
2,0.100508,7.01743,37,0.208953,2.06,17,169,10,1,9,45,72,26,2.11,2,4.05,0,3,7,10,0
4,0.157968,4.53581,19,0.133315,1.06,2,94,15,1,2,105,41,4,2.13,2,1.01,0,4,7,7,1
4,0.335622,8.37205,57,0.290368,3.14,16,180,13,1,0,78,101,16,3.19,4,3.03,0,5,14,8,1
3,0.127693,7.55192,4,0.181326,0,0,15,4,1,10,6,4,10,0,10,3.05,2.03,3,15,4,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
3,0.132549,4.27148,9,0.108468,2.12,4,38,4,1,1,6,17,5,2.11,1,0,1.01,3,10,4,0
5,0.137771,11.4018,28,0.302681,4.11,8,63,7,2,2,21,41,9,4.14,1,2.04,2.07,5,13,4,0
1,0,0,2,0,0,2,15,2,1,0,1,10,2,0,0,0,0,1,9,2,1
4,0.0596,8.19537,107,0.219499,1.01,14,403,30,1,2,435,219,16,2.04,20,1.01,1.05,4,35,27,0
5,0.081792,5.80382,36,0.203948,4.27,8,97,20,1,5,190,37,11,4.17,4,1.01,1.01,5,7,4,1
1,0.159571,4.65896,19,0.136297,2.11,11,54,3,2,0,3,27,11,3.09,5,3.05,1.02,2,15,2,0
1,0.037086,2.66716,17,0.066824,0,1,110,6,1,1,15,37,2,1.06,3,1.01,1.01,2,11,6,0
2,0.028671,1.23279,6,0.034027,1.03,8,32,3,1,1,3,16,9,1.07,2,2.05,1.01,2,9,3,1
2,0.045529,4.04276,7,0.098951,0,2,26,7,2,1,21,12,3,0,2,0,0,2,15,6,1
1,0,0,2,0,0,4,11,2,1,0,1,11,4,0,0,0,0,1,9,2,1
4,0.02689,2.6703,56,0.13087,0,26,203,15,1,5,105,99,27,0,26,0,0,4,19,13,0
18,0.131181,16.069,2,0.419616,0,0,6,2,1,8,1,2,8,0,63,5.06,1.01,18,7,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.006296,2.90044,29,0.067994,0,7,108,10,1,7,45,63,14,0,4,2.13,1.03,2,11,5,1
53,1.34951,33.736,251,0.90957,26.63,67,1250,58,1,18,1653,523,77,33.68,45,22.41,2.09,58,17,13,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.002299,1.28035,11,0.0569,0,3,48,6,1,1,15,18,4,0,5,0,1.01,1,10,5,0
5,0.326291,7.90097,65,0.234359,2.34,24,196,19,1,0,171,107,24,2.41,7,4.13,1.09,5,22,15,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0,0,1,0,0,1,3,1,1,0,0,2,1,0,0,0,0,1,8,1,1
1,0,0,1,0,0,2,4,1,1,0,0,3,2,0,0,0,0,1,8,1,1
1,0,0,4,0,0,5,21,3,1,0,3,18,5,0,0,0,0,1,17,3,1
3,0.049339,5.03827,10,0.122427,1.03,5,73,4,1,1,6,20,6,2.09,3,2.04,2.02,3,10,4,1
3,0.120058,6.42741,6,0.150411,3.36,3,17,5,2,2,10,10,5,4.65,1,3.07,4.21,3,27,1,1
1,0,0,2,0,0,1,7,2,1,0,1,3,1,0,0,0,0,1,9,2,1
1,0,0,1,0,0,1,3,1,1,0,0,2,1,0,0,0,0,1,8,1,1
1,0,0,1,0,0,2,4,1,1,0,0,3,2,0,0,0,0,1,8,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
0,0,0,13,0,0,1,44,7,1,2,21,26,3,0,1,1.01,1.01,0,7,5,0
1,0.054952,5.09157,3,0.119792,2.2,1,8,2,2,2,1,3,3,2.3,0,2.06,4.21,1,27,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
7,0.05769,9.22487,49,0.246306,3.2,11,186,17,2,2,136,60,12,2.17,1,3.03,8.18,7,91,5,0
17,0.697616,15.1537,72,0.425571,8.38,10,244,19,1,8,171,149,18,9.74,35,7.11,1.01,20,7,9,0
2,0.027859,6.22636,3,0.151156,0,5,11,2,2,1,1,8,5,0,0,1.01,3.03,2,30,1,1
2,0.058801,6.79581,38,0.19012,2.23,16,149,21,1,3,210,108,17,2.36,19,4.06,1.04,2,14,18,1
9,0.434833,14.9649,106,0.43534,4.19,30,332,40,2,9,780,206,37,5.36,16,4.1,0,10,30,34,0
1,0.082337,4.35837,9,0.102749,0,2,28,10,1,0,45,19,2,0,1,0,1.01,1,25,9,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.060191,1.69869,1,0.048943,0,1,3,1,1,0,0,2,1,0,0,0,0,1,7,1,1
1,0,0,40,0,0,9,142,20,2,5,190,57,14,0,9,0,0,1,25,11,0
2,0.024081,5.57623,14,0.134134,1.02,7,55,4,1,0,6,30,7,2.06,8,4.04,1.01,2,9,3,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0,0,2,0,0,4,8,2,1,0,1,8,4,0,0,0,0,1,9,2,1
14,0.35029,12.9001,69,0.327427,4.22,20,318,14,1,4,91,120,23,4.55,6,5.14,1.01,14,12,5,1
3,0.065685,5.55183,41,0.165368,1.05,9,143,9,1,2,36,66,10,2.08,11,1.01,1.01,3,7,5,0
5,0.037804,6.46017,10,0.156226,3.18,2,31,5,2,1,10,9,2,3.19,1,1.01,3.05,5,22,4,0
4,0.501074,7.60794,115,0.176179,1.02,11,492,25,1,3,300,172,14,2.14,25,6.08,1.01,5,7,7,1
20,0.417263,18.2652,119,0.488007,12.92,33,501,30,1,1,435,341,34,17.54,2,8.22,1.01,22,7,2,0
4,0.114107,5.15419,2,0.1318,1.01,0,4,2,1,8,1,3,8,1.01,0,8.08,1.01,4,7,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.023337,3.36934,4,0.079924,0,0,15,4,1,1,6,4,1,0,6,0,2.03,1,15,4,1
3,0.115987,10.8639,18,0.280953,3.13,9,48,2,1,2,1,28,10,2.14,3,2.03,1.01,4,7,2,1
3,0.113254,8.29275,4,0.198537,1.02,0,14,4,1,1,6,5,1,1.03,3,3.03,1.03,3,18,4,0
2,0.098512,4.04276,82,0.098951,0,6,285,22,1,7,231,70,13,0,5,0,0,2,7,17,1
1,0.02046,1.80545,20,0.044952,0,2,64,20,1,2,190,24,3,0,11,0,1.01,1,7,20,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,7,1,1
2,0.096216,2.71633,26,0.064995,1.05,5,92,8,1,4,28,46,9,1.08,21,2.02,1.01,3,7,7,1
4,0.102978,8.36608,35,0.219957,6.28,3,90,14,2,7,91,43,10,7.33,12,2.04,5.07,4,22,10,0
3,0.155495,5.09245,44,0.164635,2.08,11,140,17,1,2,136,69,13,4.25,10,4.08,3.04,5,19,13,0
1,0.01268,1.05668,0,0.030079,0,0,0,0,1,0,0,0,0,0,25,0,0,1,7,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.016766,2.23731,15,0.053999,0,9,47,6,1,1,15,23,10,0,4,0,0,1,10,5,1
1,0.053039,3.20237,9,0.091181,1.02,2,44,4,1,1,6,14,3,1.04,2,1.01,2.02,2,10,4,1
2,0.043509,3.74492,28,0.096513,1.01,17,138,14,2,1,91,58,17,1.04,1,1.02,1.01,3,80,9,0
2,0.023718,0.894814,0,0.044072,0,0,0,0,2,0,0,0,0,0,17,0,0,2,12,0,1
27,1.77892,15.3228,410,0.503466,13.44,37,1805,64,1,3,2016,836,40,15.75,111,3.03,0,29,7,3,0
2,0.033409,4.04276,7,0.098951,0,1,24,5,1,6,10,8,7,0,3,1.01,0,2,7,5,1
1,0.02046,1.80545,3,0.044952,0,1,9,3,1,3,3,4,4,0,1,0,4.05,1,21,3,1
2,0.043797,4.04276,13,0.098951,0,3,37,7,2,1,21,23,4,0,2,0,1.01,2,20,7,0
3,0.826728,13.1284,304,0.34585,5.36,14,1003,29,1,4,406,249,18,8.38,15,6.06,2.02,5,12,7,0
4,0.579979,11.5097,64,0.315998,2.08,16,289,19,1,1,171,137,16,3.25,10,1.01,1.01,4,14,10,1
2,0.042537,4.04276,9,0.098951,0,3,32,7,2,1,21,14,3,0,2,0,0,2,15,7,1
16,0.844937,20.3646,286,0.625331,12.7,66,1041,64,3,9,2016,566,67,14.36,38,9.15,1.08,18,15,27,0
1,0,0,62,0,0,18,369,18,1,2,153,147,19,0,12,0,0,1,7,8,0
8,0.389075,13.8863,59,0.36207,2.07,10,336,17,1,4,136,79,12,3.16,15,5.05,1.01,10,10,4,0
3,0.026663,5.37258,8,0.129977,0,1,47,2,1,1,1,18,2,0,0,0,1.01,3,7,1,1
6,0.705261,6.45548,34,0.243324,3.29,3,114,6,1,2,15,36,5,2.2,10,1.01,0,6,7,3,0
6,0.059648,6.72719,15,0.154262,1.07,6,48,7,1,1,21,27,7,3.16,1,5.05,1.01,7,13,4,1
2,0.024276,4.89304,22,0.11455,0,7,98,4,1,2,6,36,9,0,2,1.01,1.01,2,7,3,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,7,0,1
43,1.23574,27.0966,264,0.723326,23.46,30,862,46,1,13,1035,350,39,23.39,34,13.22,2.02,45,11,6,0
3,0.240665,5.51058,122,0.182549,1.01,16,503,28,1,6,378,252,21,2.02,22,2.07,1.01,3,7,13,0
1,0,0,2,0,0,4,9,2,1,0,1,8,4,0,0,0,0,1,9,2,1
6,0.203845,9.9193,11,0.23388,1.01,6,33,3,1,15,3,18,21,0,32,5.18,1.01,6,7,3,1
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
2,0.056529,6.45874,0,0.184811,0,0,0,0,2,0,0,0,0,0,23,0,1.02,2,12,0,1
17,0.97837,26.2611,195,0.721127,20.25,21,513,45,2,5,990,322,22,22.85,21,10.15,3.07,18,16,4,0
4,0.052113,8.38997,28,0.228558,1.02,3,95,9,1,2,36,57,5,1.01,2,1.01,1.01,4,9,3,0
2,0.022188,2.99956,7,0.077213,0,2,28,4,1,4,6,8,6,0,1,0,1.01,2,7,4,1
1,0,0,2,0,0,3,10,2,1,1,1,6,4,0,1,0,0,1,8,2,0
1,0.029826,6.91692,34,0.220354,2.04,4,81,8,1,11,28,39,15,2.06,6,5.06,1.01,1,7,8,0
0,0.019633,3.0823,1,0.069144,1.03,0,4,1,2,1,0,1,1,1.03,1,0,3.05,0,12,1,1
1,0.030161,1.11258,3,0.037395,0,6,15,3,1,0,3,14,6,0,0,0,0,1,9,2,1
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
4,0.137283,5.08544,60,0.127419,1.03,18,252,33,1,19,528,114,34,2.02,14,5.05,0,4,32,32,0
1,0.013068,1.5526,13,0.037473,0,2,49,8,1,1,28,21,2,0,5,0,0,1,12,7,1
2,0.033341,1.00337,33,0.059163,0,6,86,14,1,7,91,43,13,0,6,1.01,0,2,14,8,1
1,0.030216,2.23731,17,0.053999,0,7,68,11,1,0,55,22,7,0,2,1.01,0,1,17,10,0
6,0.189308,4.27896,26,0.22498,2.07,15,77,7,2,3,21,36,17,2.16,18,1.09,1.01,6,11,5,1
2,0.050055,4.23984,13,0.137633,3.06,4,36,10,2,11,45,15,14,3.1,4,4.05,2.03,2,20,6,0
0,0.004036,1.27192,8,0.031256,0,4,24,4,1,18,6,17,22,0,2,5.22,1.01,1,7,4,1
1,0,0,1,0,0,1,3,1,1,0,0,2,1,0,0,0,0,1,8,1,1
1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,7,1,1
8,0.08081,9.10093,42,0.208031,4.09,7,148,9,1,2,36,60,9,3.11,6,0,3.04,8,19,4,1
2,0.015772,4.83075,18,0.116694,0,3,71,10,1,2,45,23,5,0,3,0,1.01,2,13,10,1
9,0.253672,12.3019,48,0.308872,8.44,13,182,11,1,4,55,68,16,8.55,11,5.06,2.03,9,18,6,1
4,0.102111,7.43856,30,0.229765,3.07,12,100,7,1,1,21,45,13,3.13,8,3.04,1.01,6,9,5,1
1,0.022196,2.23731,18,0.053999,0,17,89,4,1,1,6,59,17,0,3,0,0,1,10,4,1
3,0.157973,6.44925,22,0.156537,0,7,77,10,1,1,45,29,7,0,9,0,2.05,3,33,5,0
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
1,0.008932,3.66738,5,0.084597,0,0,14,4,1,7,6,4,7,0,2,2.02,2.02,1,10,2,0
0,0.023337,3.36934,2,0.079924,0,0,6,2,1,1,1,3,1,0,1,0,1.01,0,8,2,1
0,0.023337,3.36934,9,0.079924,0,3,30,4,1,1,6,14,4,0,2,3.03,3.04,0,19,4,1
3,0.159463,6.88373,10,0.160984,2.06,6,59,3,1,0,3,20,6,2.11,1,2.03,2.04,3,7,1,0
6,0.242556,3.66794,30,0.133375,3.11,10,155,12,1,9,66,83,19,3.29,7,5.07,0,6,7,12,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
5,0.078387,6.22082,15,0.171417,3.04,0,52,6,1,1,15,25,1,3.07,4,0,2.02,6,11,6,0
1,0.003835,1.56389,16,0.034973,2.02,4,70,6,1,2,15,16,5,2.04,4,1.01,3.04,1,27,1,1
44,1.00321,30.7015,211,0.824092,22.35,32,705,64,1,11,2016,385,38,23.43,24,16.28,9.16,46,44,39,0
2,0.025222,2.7276,1,0.066461,0,4,7,1,1,0,0,7,4,0,0,0,0,2,8,1,1
22,0.427406,21.7572,147,0.579346,12.92,17,425,75,2,9,2775,180,24,15.46,26,8.17,7.21,24,48,35,0
7,0.995158,13.805,59,0.354113,12.69,11,246,12,1,1,66,78,11,6.73,30,4.14,4.23,7,33,5,0
2,0.142542,5.27095,30,0.136117,2.08,6,78,10,1,2,45,37,8,2.11,2,1.01,0,3,13,8,0
3,0.037782,1.38948,52,0.086965,1.07,10,124,20,2,4,190,67,12,1.07,3,1.01,0,3,27,14,1
4,0.38182,2.95723,42,0.178434,2.11,9,177,16,2,3,120,101,11,2.2,5,1.02,0,4,16,6,1
3,0.119214,4.60695,11,0.112732,1.04,4,33,4,2,1,6,22,5,1.13,1,0,13.4,3,97,4,0
2,0.201274,7.2789,46,0.168955,1.08,4,186,9,1,4,36,51,8,1.07,2,6.07,2.09,2,7,7,0
1,0.010707,1.5526,4,0.037473,0,4,21,4,1,1,6,10,4,0,2,0,0,1,10,4,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
4,0.270869,7.8367,10,0.262245,1.02,7,45,7,2,1,21,24,7,1.06,2,1.02,0,4,15,6,0
1,0,0,5,0,0,0,18,5,1,5,10,5,5,0,6,0,0,1,7,5,1
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
1,0.026434,2.80848,1,0.068515,0,1,3,2,1,1,1,3,2,0,0,0,1.01,1,8,2,1
3,0.075414,5.00534,14,0.125917,1.01,5,62,7,2,1,21,29,6,1.02,0,1.01,1.01,3,20,7,1
4,0.231255,7.7601,38,0.206167,2.05,11,120,20,2,1,190,54,12,2.04,6,2.03,1.01,4,42,17,1
16,0.243089,17.541,52,0.472579,9.27,17,159,18,1,11,153,73,25,7.55,5,7.12,2.04,16,12,7,0
1,0,0,1,0,0,1,3,1,1,0,0,2,1,0,0,0,0,1,8,1,1
1,0,0,1,0,0,2,4,1,1,0,0,3,2,0,0,0,0,1,8,1,1
4,0.163109,6.60072,22,0.179821,2.03,9,79,7,1,1,21,31,10,1.01,6,1.01,1.01,4,11,5,1
1,0.03861,4.6384,3,0.139325,0,0,10,3,2,2,3,3,2,0,1,0,0,1,17,3,1
1,0,0,1,0,0,1,3,1,1,0,0,2,1,0,0,0,0,1,8,1,1
0,0.004036,1.27192,3,0.031256,0,3,11,2,1,1,1,5,3,0,2,0,0,1,8,2,1
1,0,0,1,0,0,2,4,1,1,0,0,3,2,0,0,0,0,1,8,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1
1,0.052387,3.61726,23,0.111739,0,10,173,12,1,1,66,121,10,0,14,1.01,0,2,16,1,1
0,0,0,7,0,0,3,27,2,1,2,1,18,5,0,0,0,0,0,7,1,1
27,0.727254,30.3698,142,0.88573,12.8,31,712,63,1,32,1953,295,57,19.4,7,16.21,4.05,28,30,27,0
1,0,0,2,0,0,2,15,2,1,0,1,10,2,0,0,0,0,1,9,2,1
1,0,0,2,0,0,2,6,2,1,0,1,8,2,0,0,0,0,1,9,2,1
