numberOfNonTrivialBugsFoundUntil:,CvsEntropy,ck_oo_wmc,ck_oo_fanOut,ck_oo_numberOfLinesOfCode,ck_oo_numberOfAttributesInherited,ck_oo_numberOfMethods,ck_oo_dit,ck_oo_fanIn,ck_oo_lcom,ck_oo_rfc,WCHU_fanOut,ck_oo_cbo,WCHU_rfc,ck_oo_numberOfAttributes,WCHU_cbo,WCHU_numberOfMethodsInherited,numberOfBugsFoundUntil:,ck_oo_numberOfMethodsInherited,ck_oo_numberOfPublicMethods,WCHU_numberOfLinesOfCode,class
6,2.4812,36,4,103,0,10,1,3,45,27,0,7,1.04,3,2.02,0,6,16,9,1.14,1
10,10.425,1,0,3,0,2,1,1,1,2,0,1,1.01,9,5.06,1.01,13,8,2,1.03,1
17,14.3292,56,3,258,2,25,2,2,300,130,1.01,5,6.64,13,2.02,6.08,18,41,24,9.48,1
31,32.6911,235,19,724,28,56,2,56,1540,244,6.07,66,17.08,9,15.22,2.02,34,16,54,21.06,0
5,6.50029,4,1,9,1,2,2,0,1,6,0,1,0,1,0,2.02,6,18,2,0,1
14,15.4387,46,19,231,408,11,3,2,55,79,1.02,20,5.1,2,1.02,2.02,14,58,10,5.33,0
0,4.07501,15,2,72,0,5,2,1,10,55,0,3,0,3,0,1.01,0,22,3,0,1
0,4.07501,5,1,15,2,5,2,3,10,6,0,4,1.01,2,0,2.04,0,14,2,0,1
2,5.26021,8,1,27,0,5,1,1,10,8,0,2,0,3,0,1.01,2,8,5,0,1
1,4.07501,9,2,46,386,5,6,1,10,15,0,3,0,3,0,5.06,1,85,5,0,1
4,10.1241,34,5,123,135,9,3,1,36,26,0,6,0,3,0,8.18,4,67,2,3.06,1
8,6.62518,7,5,104,0,7,1,3,21,25,0,7,1.01,5,0,1.01,9,8,0,3.03,1
6,11.93,64,9,250,119,15,3,2,105,50,1.01,11,3.1,9,1.01,3.05,7,40,13,5.03,1
1,3.9771,22,1,74,0,7,1,1,21,11,0,2,0,4,0,1.01,1,8,6,1.09,1
11,10.6043,32,5,124,97,15,4,58,105,47,0,62,3.06,4,6.12,3.05,13,79,4,3.14,1
3,6.40012,2,1,24,28,2,2,1,1,4,0,2,0,3,0,7.09,3,25,2,1.03,1
5,10.7589,22,5,72,0,10,2,1,45,39,3.03,6,4.08,5,3.03,2.02,7,18,8,3.34,1
7,9.14824,9,1,32,384,8,6,0,28,13,0,1,1.01,1,1.01,5.06,7,79,8,1.03,1
1,3.9771,8,1,28,415,5,6,1,10,12,0,2,0,0,0,6.08,1,93,5,1.04,1
0,1.09529,4,0,9,0,3,1,3,3,4,0,3,0,7,1.01,0,0,8,3,0,1
9,12.566,53,6,214,61,8,4,1,28,47,0,7,1.03,15,0,10.15,11,45,5,5.32,0
0,4.07501,5,2,25,384,7,4,6,21,13,0,7,0,0,1.02,5.06,0,69,7,0,1
4,7.86064,25,7,69,52,8,3,2,28,24,1.01,8,3.05,2,1.02,6.07,6,27,5,3.22,0
2,2.51582,32,9,186,0,9,2,1,36,44,0,10,0,5,0,0,3,11,2,0,1
30,26.4736,172,38,644,47,39,2,15,741,285,4.08,46,12.69,11,5.09,1.02,33,32,28,12.68,0
7,7.95479,19,3,71,95,12,3,3,66,37,0,6,0,3,0,3.05,8,73,3,0,1
3,7.94507,13,7,56,421,2,4,1,1,23,1.01,8,0,0,1.01,2.02,3,68,2,1.03,1
1,5.7915,36,1,94,0,9,1,1,36,24,0,2,1.01,4,1.01,1.01,1,8,8,2.13,1
0,0,3,1,10,2,3,2,1,3,5,0,2,0,0,0,0,1,33,2,0,0
2,5.1154,22,3,82,0,9,2,2,36,22,0,5,0,8,0,2.02,2,15,6,0,1
0,0,2,0,6,2,2,3,3,1,2,0,3,0,1,0,0,1,36,2,0,0
35,23.8259,134,27,554,59,43,4,27,903,273,1.02,47,12.41,3,5.08,7.19,39,160,27,10.89,0
27,18.5538,283,28,1119,0,68,1,9,2278,493,1.01,34,8.19,33,1.01,1.01,27,33,32,4.21,0
5,7.11369,49,5,107,135,4,3,1,6,24,0,6,3.19,2,0,5.07,6,67,2,4.78,1
10,8.43242,37,6,136,97,18,3,6,153,69,1.01,11,1.12,9,3.04,3.03,13,84,4,1.14,1
14,20.2197,100,4,347,20,40,2,4,780,105,0,8,9.64,49,0,4.05,19,25,39,11.83,0
13,13.0619,22,0,66,0,22,1,0,231,22,0,0,1.01,0,0,2.02,15,30,22,1.03,1
13,16.5532,37,15,281,18,11,2,1,55,78,3.06,16,5.41,4,3.06,4.04,14,62,4,9.26,1
2,5.19438,6,0,18,4,6,3,8,15,6,0,8,0,3,1.02,3.05,2,19,3,0,1
1,1.47165,24,3,94,0,8,1,1,28,18,0,4,0,3,0,0,1,16,7,0,1
2,5.60179,7,1,24,0,3,1,1,3,11,0,2,1.02,2,0,1.01,2,10,3,1.08,1
32,24.8564,95,18,314,391,28,2,36,378,111,2.03,48,5.12,17,8.08,2.02,35,31,26,9.39,1
1,7.88927,1,0,5,35,1,4,1,0,1,0,1,0,1,0,3.05,1,47,1,1.01,1
9,6.84846,40,7,155,95,19,3,5,171,75,0,11,1.02,10,4.04,2.02,11,73,7,1.03,1
44,29.1299,60,28,282,28,16,2,2,120,106,3.04,29,10.22,5,3.04,7.09,54,25,7,12.51,1
0,3.97098,7,5,54,150,4,3,3,6,14,1.01,8,0,4,1.01,3.03,0,44,4,0,0
3,7.57299,8,2,23,54,5,2,0,10,16,0,2,0,1,0,2.02,6,19,4,0,0
3,13.4078,19,9,63,384,8,5,14,28,30,3.03,22,5.08,1,5.07,8.09,4,87,7,3.16,1
1,4.07501,13,1,41,0,4,1,1,6,10,0,2,0,3,0,1.01,1,8,3,0,1
1,4.07501,1,0,3,0,1,1,2,0,1,0,2,0,1,0,2.03,1,23,1,0,1
0,7.26753,22,6,95,13,4,3,2,6,29,0,7,0,1,0,2.06,0,55,2,1.01,1
21,17.6478,14,7,48,386,6,6,2,15,27,2.02,9,4.06,3,3.03,8.1,23,95,3,4.13,1
0,10.7711,3,1,9,3,4,3,3,6,5,0,4,2.04,3,1.01,2.04,1,17,3,2.09,1
0,5.1154,27,0,105,0,16,1,1,120,40,0,1,0,12,0,1.01,0,15,16,0,1
1,6.77104,12,0,37,152,12,2,3,66,14,1.01,3,2.03,1,3.03,1.01,1,41,11,2.06,1
13,21.3849,58,6,154,61,11,4,3,55,46,2.02,8,4.21,16,2.03,10.15,15,45,6,7.68,0
7,10.8995,29,5,92,0,12,2,4,66,61,1.01,9,0,3,1.01,1.01,8,13,6,0,1
0,5.07933,3,0,11,0,3,1,1,3,3,0,1,0,1,0,1.01,0,8,3,0,1
2,8.66785,1,0,3,12,2,7,1,1,2,1.01,1,1.02,3,1.01,3.1,3,52,2,1.05,1
6,10.8648,4,2,15,12,2,1,2,1,7,0,4,1.01,6,2.02,4.05,7,16,0,2.04,1
4,3.58431,6,1,17,429,5,8,1,10,8,0,2,1.01,3,0,6.08,7,120,5,1.03,1
1,6.92842,67,16,316,3,11,2,8,55,105,0,24,1.01,5,0,1.04,1,20,3,1.02,1
2,9.52046,4,2,17,419,3,7,1,3,8,0,3,1.01,4,0,5.07,3,115,3,1.04,1
4,12.4195,39,12,200,0,7,1,0,21,88,4.05,12,3.12,9,4.05,0,6,8,2,3.51,1
0,4.07501,4,1,12,387,2,3,1,1,7,0,2,0,0,0,2.02,0,32,2,0,1
4,8.4491,1,0,7,83,1,5,2,0,2,0,2,0,2,0,11.19,4,57,1,0,0
4,8.6406,7,3,36,0,3,1,1,3,18,0,4,0,1,0,1.01,4,10,3,1.01,1
1,6.77104,12,0,38,152,12,2,4,66,14,1.01,4,2.03,1,3.04,1.01,1,41,11,2.06,1
2,7.95479,9,2,31,95,9,3,2,36,19,0,4,0,1,1.01,2.02,3,75,1,0,1
5,8.41166,45,5,212,114,17,1,1,136,69,2.02,6,2.05,12,2.02,1.01,6,8,16,2.19,1
4,4.08525,4,0,12,0,2,1,1,1,2,0,1,0,4,0,1.01,5,8,1,0,1
1,9.69849,16,2,67,388,7,8,2,21,25,0,4,1.01,6,1.01,8.1,2,109,7,1.03,1
0,0,15,7,48,0,11,2,1,55,31,0,7,0,3,0,0,1,13,4,0,1
15,18.8534,142,16,560,0,28,1,4,378,246,5.05,20,8.25,17,6.06,1.01,18,8,6,10.64,0
0,6.91346,7,3,24,5,6,1,2,15,13,0,4,1.02,3,1.01,2.02,0,13,5,1.03,1
4,10.5335,1,0,3,0,1,2,2,0,2,2.05,2,2.41,0,2.06,2.09,4,43,1,5.99,1
6,10.2807,898,13,1500,151,33,1,34,528,2062,3.09,47,2.11,1,10.15,1.01,7,8,33,1.27,1
6,12.236,20,9,128,0,7,1,5,21,59,3.03,11,6.21,2,5.05,1.01,6,8,6,5.58,1
5,7.95479,16,3,59,95,12,3,1,66,35,0,4,0,3,0,2.02,6,73,3,0,1
2,6.71778,10,6,41,384,8,6,6,28,18,1.01,12,1.01,0,1.01,4.05,2,91,8,0,1
3,3.17525,13,5,44,0,4,2,2,6,25,0,7,1.01,1,1.01,1.03,4,39,1,0,1
1,1.06049,1,0,3,11,1,2,1,0,1,0,1,0,0,0,0,1,47,1,0,1
0,4.07501,5,2,21,1,3,3,1,3,5,0,3,0,3,0,1.01,0,31,3,0,1
57,36.059,392,6,974,0,15,1,27,105,287,2.02,33,30.82,218,15.3,1.01,76,8,14,40.21,0
0,3.9771,22,1,71,0,7,1,2,21,11,0,3,0,4,1.01,1.01,0,8,6,1.06,1
25,30.7687,174,21,536,391,23,2,22,253,128,6.09,40,13.72,23,9.13,2.02,29,31,21,19.33,0
2,9.32465,19,10,74,0,9,1,5,36,37,1.01,15,1.03,3,1.01,1.01,3,8,8,1.03,1
9,14.8017,32,17,163,380,7,3,1,21,63,2.02,18,3.08,4,3.03,2.02,9,38,7,3.14,0
4,6.92698,16,6,62,38,12,3,1,66,33,0,7,2.04,2,0,1.03,4,119,8,0,1
3,5.96416,3,0,9,0,3,1,2,3,3,0,2,0,0,0,1.01,3,8,3,0,1
7,7.95479,27,3,109,95,14,3,1,91,51,0,4,0,5,0,3.05,8,73,5,0,1
3,2.96868,19,7,74,95,16,2,10,120,38,0,17,1.02,3,1.07,2.02,6,68,7,1.03,1
10,9.21914,31,6,123,95,18,3,2,153,60,1.01,7,2.09,5,1.01,2.02,12,73,6,2.14,1
7,13.5885,40,8,137,39,18,1,2,153,78,1.01,10,4.11,1,1.01,1.01,8,8,15,5.2,1
1,7.98927,9,5,32,380,7,3,1,21,17,0,6,0,0,1.01,2.02,1,38,7,0,1
2,9.47399,7,2,26,82,6,8,4,15,11,0,5,1.02,1,1.02,16.42,2,319,5,2.07,1
4,8.57238,36,2,118,0,11,1,2,55,33,1.01,4,2.05,4,1.01,1.01,4,8,9,3.34,1
0,1.06049,3,1,12,0,3,1,4,3,7,0,5,0,1,2.02,0,0,8,3,0,1
9,9.21914,36,7,130,95,17,2,7,136,66,0,13,0,8,3.04,2.02,11,68,7,0,1
4,6.73444,14,4,42,397,3,7,1,3,22,0,5,0,0,0,6.09,4,124,3,0,1
9,13.0996,36,9,139,141,9,2,5,36,47,2.02,13,3.09,9,1.01,2.02,11,35,9,5.15,0
31,28.279,276,23,1126,3,20,2,18,190,244,5.09,36,11.02,12,7.1,3.03,37,13,14,18.92,0
1,5.18073,32,3,88,0,6,1,1,15,17,0,4,1.01,3,1.01,1.01,1,8,6,1.08,1
32,34.0926,79,11,289,5,14,3,3,91,111,5.06,14,9.63,11,7.09,2.03,34,21,6,11.27,0
6,13.1641,21,13,104,8,18,3,1,153,65,3.03,14,3.04,0,3.03,2.03,9,46,15,1.01,1
2,1.26759,24,5,75,0,9,2,1,36,30,1.01,6,1.03,2,1.01,0,3,11,4,1.14,1
27,25.6644,118,31,529,69,31,7,3,465,241,7.19,32,16.55,4,6.17,14.41,31,240,22,18.31,0
2,6.92698,9,4,28,37,4,5,2,6,12,0,6,1.01,0,0,4.04,2,88,1,0,1
5,6.60309,4,2,14,387,4,7,1,6,12,0,3,0,0,0,8.1,6,101,2,0,1
10,13.7034,46,13,223,18,6,2,2,15,104,3.03,15,3.1,4,3.03,4.04,12,62,2,0,0
9,7.97103,19,4,52,0,6,1,1,15,19,0,4,0,1,0,1.01,11,8,5,0,1
1,5.33714,0,0,0,0,2,1,6,1,2,0,6,0,0,1.01,1.01,1,8,2,0,1
58,42.8108,520,48,1892,0,104,1,82,5356,632,11.33,125,32.89,14,30.78,1.01,68,8,83,43.47,0
12,12.0762,53,9,226,415,6,6,1,15,87,0,10,2.02,2,0,7.1,12,117,6,2.08,1
5,10.2069,39,8,166,126,10,3,1,45,40,1.01,9,2.13,7,1.01,3.06,6,44,10,2.64,1
3,6.9656,56,11,165,18,17,2,7,136,81,2.02,18,2.05,4,2.02,4.04,3,62,2,3.07,1
2,9.51627,35,7,99,0,7,1,1,21,36,1.01,7,2.03,5,1.01,1.01,2,8,0,2.15,1
2,7.44972,55,1,163,40,14,3,9,91,17,0,10,2.04,2,0,14.2,2,71,13,2.09,1
2,7.2883,11,2,39,384,7,6,1,21,14,0,3,0,1,2.02,5.06,2,79,7,0,1
1,1.29357,33,8,153,0,4,1,1,6,25,0,9,1.02,13,0,0,1,16,4,1.21,0
12,12.0762,56,9,230,415,6,6,1,15,87,0,10,2.02,2,0,7.1,12,117,6,2.03,1
19,24.5715,100,15,337,384,16,4,4,120,119,3.03,19,9.31,8,4.04,5.06,20,77,16,10.75,0
2,9.52046,6,1,23,69,5,7,3,10,9,0,3,2.03,1,1.01,12.33,2,229,4,2.07,1
1,6.70304,5,2,14,0,3,2,2,3,5,0,4,0,2,0,1.01,1,15,2,0,1
17,20.2507,191,15,707,52,19,2,1,171,221,4.08,16,7.78,10,4.08,3.03,17,25,3,11.21,1
3,3.80102,12,3,50,0,2,2,2,1,18,1.02,5,1.13,3,2.03,1.03,4,39,1,1.42,1
4,4.66145,1,0,4,5,1,2,2,0,1,0,2,0,2,2.03,2.03,4,25,1,1.01,1
9,10.2625,31,2,123,11,16,2,1,120,43,2.02,3,5.44,5,2.02,5.09,14,18,16,5.17,0
2,3.58477,12,2,51,0,8,2,1,28,13,0,3,0,7,0,0,2,25,7,0,1
62,30.9896,216,51,830,68,79,4,28,3081,442,8.09,69,20.75,4,12.14,8.21,73,200,67,25.71,0
29,29.0867,169,21,546,262,24,2,72,276,157,3.04,87,9.37,12,5.06,7.07,30,80,19,11.43,0
7,7.95479,35,3,141,95,16,3,1,120,65,0,4,0,7,0,3.05,8,73,7,0,1
4,7.07936,157,16,606,0,27,1,2,351,306,3.04,17,4.17,13,3.04,0,7,8,9,4.33,0
1,4.07501,3,1,14,400,2,5,1,1,4,0,2,0,1,0,4.04,1,65,2,0,1
1,6.94335,4,4,15,388,2,6,1,1,9,1.04,5,1.06,0,1.04,7.09,1,81,2,1.09,1
0,4.07501,1,0,3,0,1,1,1,0,1,0,1,0,6,0,2.03,0,23,1,0,1
0,0,8,4,32,389,3,6,1,3,13,1.01,5,0,1,1.01,7.1,0,83,3,0,1
101,31.5924,331,34,1106,0,39,2,4,741,369,8.17,35,18.1,7,8.17,7.11,110,43,2,26.02,0
9,15.52,25,6,100,69,5,5,1,10,31,3.03,7,5.17,3,3.04,11.16,10,54,3,7.23,0
1,4.07501,5,2,16,386,3,8,1,3,10,0,3,0,0,0,4.05,1,103,3,0,1
5,13.2788,51,15,195,8,7,2,0,21,77,3.04,15,4.12,2,3.04,2.03,5,19,6,5.24,0
6,17.7564,50,7,258,0,16,1,5,120,65,3.03,11,2.12,28,3.03,1.01,8,8,13,3.62,1
4,6.84846,35,7,141,95,16,3,1,120,70,0,7,1.01,7,0,2.02,5,73,7,1.03,1
0,6.26221,4,3,17,1,4,2,1,6,7,0,4,1.01,5,0,2.02,0,11,4,1.04,1
0,4.07501,17,1,47,0,5,1,3,10,11,0,4,0,4,1.01,1.01,0,8,5,0,1
12,12.2134,36,12,112,1,14,2,2,91,50,0,13,2.04,11,1.01,1.01,13,12,9,2.18,1
18,17.1181,88,10,306,52,18,3,25,153,94,4.08,35,8.62,11,7.15,6.07,21,27,6,11.89,0
5,7.9636,86,10,321,0,18,2,1,153,66,2.02,11,3.39,12,2.02,0,7,11,4,7.7,1
0,4.07501,5,1,17,0,4,1,1,6,10,0,2,0,1,0,1.01,0,11,3,0,1
26,25.6173,46,15,190,18,8,2,2,28,73,6.11,15,10.64,9,6.11,4.04,31,62,3,14.29,1
1,4.07501,5,2,16,384,3,7,1,3,10,0,3,0,0,0,4.05,1,99,3,0,1
17,16.2509,47,19,185,62,21,5,4,210,86,3.03,22,8.25,2,6.08,9.25,19,202,13,8.45,1
1,2.57538,25,1,74,68,7,2,1,21,17,0,1,0,2,0,1.01,2,33,4,0,1
0,0,39,6,142,0,7,2,0,21,23,0,6,0,16,0,0,1,11,3,0,1
24,21.221,49,12,142,392,5,5,1,10,65,4.04,13,8.47,5,4.04,5.06,27,93,4,9.87,1
5,1.15638,7,0,27,78,8,1,5,28,12,0,5,1.09,6,1.01,0,6,8,4,1.2,1
11,20.4932,38,11,132,397,8,5,13,28,56,0,23,5.07,1,3.04,3.03,13,64,8,8.28,1
2,8.50122,54,3,172,0,25,1,14,300,43,0,17,2.1,4,1.01,1.01,3,8,23,2.24,1
3,13.2396,11,3,35,28,8,2,26,28,15,1.02,29,3.07,6,3.06,2.02,3,16,8,2.11,1
0,6.20089,16,2,57,380,11,3,2,55,25,0,4,1.03,16,4.04,2.02,1,46,11,1.08,1
47,28.9486,292,13,736,0,36,1,7,630,267,2.02,18,17.93,5,5.05,1.01,49,8,3,22.69,0
16,11.6167,94,23,312,52,20,4,11,190,150,4.08,33,5.38,0,5.14,11.2,19,141,14,5.83,1
5,14.1631,52,3,155,0,3,1,2,3,59,1.01,5,6.19,32,1.01,1.01,8,8,2,6.54,1
2,1.09529,78,9,299,0,13,1,3,78,51,0,11,0,10,0,0,2,8,1,1.06,1
7,12.7023,20,11,92,380,7,3,0,21,34,2.03,11,3.06,5,2.03,2.02,8,38,7,4.19,1
1,4.07501,2,3,12,0,2,1,1,1,5,0,4,0,2,0,1.01,1,8,1,0,1
10,14.9973,79,16,271,12,9,1,3,36,116,4.04,19,5.12,6,4.04,1.01,14,11,4,6.34,1
7,9.44802,66,6,189,0,15,1,6,105,81,2.02,12,3.11,15,1.01,1.01,8,8,13,2.04,1
1,4.07501,4,0,13,28,4,2,3,6,4,0,3,0,3,0,2.02,1,16,3,0,1
2,2.36846,12,1,55,0,4,1,2,6,21,4.04,3,1.01,0,5.05,1.01,2,8,3,0,1
2,6.43425,15,3,36,68,4,2,1,6,13,0,4,0,1,0,4.04,2,33,3,0,0
5,10.9911,44,4,233,7,19,2,4,171,60,2.02,8,4.08,3,1.01,4.07,5,40,14,2.12,1
0,4.07501,4,0,11,0,2,2,1,1,2,0,1,0,3,0,1.01,1,11,1,0,1
1,6.70304,14,2,44,0,7,1,6,21,20,0,8,0,2,0,1.01,1,8,6,0,1
0,4.07501,3,1,11,68,3,2,1,3,4,0,2,0,1,0,4.04,0,33,2,0,1
1,4.13043,84,6,276,55,12,2,1,66,126,0,6,0,5,0,2.02,2,27,0,1.06,1
3,7.25753,24,5,131,114,2,1,1,1,38,0,6,0,1,0,1.01,5,9,2,0,1
7,9.78944,18,4,57,52,12,4,2,66,30,3.03,6,2.06,2,3.03,9.16,7,131,8,2.09,1
45,24.8471,480,1,2140,0,11,1,3,55,281,1.01,4,12.45,262,1.01,1.01,63,8,9,15.81,0
0,2.2601,2,0,6,0,2,1,0,1,3,0,0,1.01,0,0,0,1,8,1,1.03,1
8,14.7589,57,6,220,95,15,3,1,105,85,0,7,3.05,3,0,3.05,9,73,5,3.11,0
1,7.90701,35,5,69,68,5,2,1,10,30,0,5,2.1,1,0,4.04,2,33,4,2.15,0
5,5.04743,1,0,7,67,1,6,2,0,2,0,2,0,2,0,10.15,5,58,1,0,0
3,6.93237,11,0,34,384,9,5,4,36,9,0,4,0,3,0,4.05,3,85,9,1.01,1
0,1.70656,8,2,21,2,6,1,3,15,9,0,5,0,2,1.01,1.01,0,10,6,0,1
23,17.5543,125,29,516,34,19,3,2,171,278,4.08,31,6.27,3,4.08,4.04,26,78,1,5.34,0
3,6.00951,12,5,52,0,6,1,33,15,30,0,38,0,2,6.08,0,3,0,6,0,1
18,0,188,22,849,406,50,3,4,1225,230,4.09,26,22.49,7,5.1,4.06,21,20,9,28.86,1
2,2.50899,17,5,49,61,4,4,0,6,24,0,5,0,0,0,4.04,2,45,2,1.01,0
2,7.15525,16,4,85,385,5,6,0,10,16,1.01,4,0,2,1.01,5.06,2,79,5,0,1
0,4.07501,4,3,15,1,3,3,1,3,8,0,4,0,2,0,1.01,0,31,3,0,1
7,7.95479,24,4,98,95,14,3,1,91,49,0,5,0,5,0,2.02,8,73,5,0,1
1,5.56106,30,2,117,0,10,1,6,45,24,0,8,0,4,4.04,1.02,1,16,9,1.08,1
3,3.58431,6,1,17,396,5,7,1,10,8,0,2,1.01,2,0,8.1,3,102,5,1.03,1
2,1.78303,0,0,0,0,1,1,2,0,1,0,2,0,0,0,0,3,8,1,0,1
3,12.2036,17,3,63,386,10,6,2,45,27,0,5,4.1,6,1.01,8.1,3,95,9,4.33,1
3,8.13317,2,0,9,35,2,4,8,1,2,0,8,0,2,1.01,3.05,3,47,2,0,1
13,19.8025,2,1,6,0,2,1,6,1,3,0,7,0,313,3.07,0,17,0,1,0,0
3,4.8759,40,12,123,0,17,2,1,136,53,0,13,0,12,0,1.01,3,32,14,0,1
22,22.3638,55,20,251,3,10,3,3,45,82,7.14,21,12.4,3,7.14,2.04,25,17,1,8.84,0
7,7.95479,27,4,106,95,14,3,1,91,51,0,4,0,5,0,3.05,8,73,5,0,1
9,7.95479,32,5,128,95,16,3,1,120,64,0,6,0,7,0,2.02,10,73,7,0,1
118,42.2808,419,90,1531,0,54,1,17,1431,572,12.2,102,28,27,11.19,1.01,135,9,19,35.73,0
