numberOfNonTrivialBugsFoundUntil:,CvsEntropy,ck_oo_wmc,ck_oo_fanOut,ck_oo_numberOfLinesOfCode,ck_oo_numberOfMethods,ck_oo_dit,ck_oo_fanIn,ck_oo_lcom,ck_oo_rfc,ck_oo_cbo,ck_oo_numberOfAttributes,WCHU_cbo,CvsLinEntropy,WCHU_numberOfMethodsInherited,numberOfBugsFoundUntil:,LDHH_fanOut,LDHH_numberOfMethodsInherited,ck_oo_numberOfMethodsInherited,ck_oo_numberOfPublicMethods,WCHU_numberOfLinesOfCode,class
2,4.17568,3,0,11,3,1,6,3,3,6,3,4.04,0.010839,3.06,2,0,0.010398,18,3,0,1
1,0.792859,0,0,0,2,1,1,1,2,1,0,0,0.012267,0,1,0,0,9,0,0,1
4,3.50218,139,5,422,22,1,1,231,77,6,64,1.01,0.020467,1.01,4,0.020279,0.005149,9,12,1.16,1
1,1.35264,140,1,747,13,2,0,78,77,1,11,0,0.035057,0,1,0,0,35,1,0,1
1,2.08776,6,2,23,6,2,0,15,10,2,3,0,0.017221,0,1,0,0,15,6,0,1
0,3.0742,6,1,10,6,3,1,15,10,2,0,0,0.00472,4.04,0,0,0.013377,17,6,0,1
4,6.91215,11,2,54,6,2,4,15,16,6,2,3.03,0.016273,4.07,4,0,0.013377,21,6,1.21,0
2,1.23854,8,1,43,4,1,4,6,18,5,2,0,0.051922,0,2,0,0,9,3,0,1
0,2.42975,3,5,22,2,1,1,1,16,6,5,0,0.004481,3.03,0,0,0.010398,10,2,0,1
6,9.29826,8,2,20,3,1,7,3,6,9,26,7.11,0.070648,3.03,6,0.004804,0.010398,9,0,3.2,1
17,12.4762,61,9,195,23,3,10,253,97,18,11,8.11,0.051998,5.08,17,0.003956,0.013074,48,19,8.45,1
2,2.65048,2,3,21,2,1,1,1,16,4,6,0,0.083459,0,2,0,0,9,2,0,1
2,0.96755,10,6,37,4,2,0,6,22,6,2,1.02,0.003164,0,2,0.003733,0,39,4,0,1
1,0.938338,19,1,73,5,1,1,10,25,2,1,0,0.011186,0,1,0,0,10,4,0,1
1,4.30098,9,1,27,9,2,2,36,17,3,1,1.01,0.011327,5.08,1,0,0.039276,31,9,2.06,1
4,10.1352,25,5,111,13,3,8,78,38,13,3,2.02,0.017019,3.06,4,0.000706,0.010398,37,11,1.03,0
9,6.71691,15,3,61,5,3,1,10,19,3,3,0,0.024071,4.08,9,0,0.017531,35,5,3.15,1
3,6.09962,14,1,58,8,2,0,28,18,1,4,2.02,0.012771,3.03,3,0.000404,0.008406,24,7,2.34,1
1,3.66829,1,2,10,2,1,1,1,6,3,0,1.01,0.056403,3.03,1,0.03059,0.010398,10,2,0,1
0,0,7,4,22,3,3,1,3,9,5,1,2.02,0,5.05,0,0.02301,0.024375,16,3,1.04,1
1,2.55041,17,0,51,18,1,3,153,20,3,8,0,0.053311,3.03,1,0,0.010398,9,18,0,1
0,0,12,8,72,5,2,1,10,23,9,14,0,0,0,0,0,0,11,0,0,1
2,2.2048,9,1,38,5,1,9,10,9,10,0,2.03,0.043804,0,2,0,0,9,5,1.09,1
0,0.740259,12,9,70,2,1,0,1,38,9,0,3.03,0.000755,3.03,0,0.02407,0.010398,9,2,0,1
5,5.97302,9,4,31,6,1,1,15,22,5,3,1.01,0.065806,1.01,5,0.001453,0.005149,11,5,0,1
0,3.0742,12,3,41,6,3,1,15,18,4,3,1.01,0.00472,4.04,0,0.003144,0.013377,17,6,0,1
0,0,11,5,45,5,2,1,10,15,6,6,0,0,0,0,0,0,11,0,0,1
2,4.71817,6,8,47,2,1,1,1,12,9,4,0,0.065434,2.02,2,0,0.00831,10,2,1.08,1
2,2.46341,10,4,40,3,1,1,3,12,5,7,1.02,0.039978,0,2,0.03059,0,11,3,1.01,1
3,5.92561,6,2,20,4,1,3,6,10,5,3,1.01,0.063889,3.06,3,0,0.010398,18,4,0,0
6,7.77801,3,0,7,4,1,90,6,5,90,0,17.25,0.052783,3.03,6,0,0.010398,9,4,3.06,0
21,19.5286,53,11,306,33,1,19,528,107,29,19,14.25,0.146444,0,21,0.022297,0,0,27,11.2,0
2,1.39384,4,2,21,3,1,2,3,6,4,7,0,0.016152,2.02,2,0,0.00831,9,3,1.03,1
2,7.01764,16,2,37,10,1,72,45,18,74,2,17.32,0.041808,3.06,2,0,0.010398,18,7,1.04,1
5,8.32875,41,10,123,5,2,1,10,25,11,2,2.04,0.070497,4.04,5,0.00412,0.012964,19,0,2.35,1
2,2.5991,14,4,74,8,3,2,28,36,6,9,1.01,0.041912,1.01,2,0.020279,0.01201,16,2,1.01,1
2,1.54522,32,10,189,13,2,1,78,64,10,9,0,0.027315,0,2,0,0,16,4,1.01,0
1,1.18716,13,1,50,10,1,3,45,14,4,4,0,0.010376,0,1,0,0,27,10,0,1
8,9.35438,6,6,66,3,2,2,3,41,8,0,1.03,0.092204,2.03,8,0.002985,0.004949,39,3,5.52,1
1,1.18716,3,0,9,3,1,2,3,3,2,2,0,0.010376,0,1,0,0,9,2,0,1
3,6.61495,31,4,98,9,3,1,36,41,5,8,2.02,0.010607,4.04,3,0.004106,0.013377,17,7,1.01,1
2,6.52069,17,4,78,8,3,1,28,25,5,5,4.04,0.018049,4.04,2,0.007839,0.013377,17,6,2.28,1
5,6.8389,23,5,76,11,1,9,55,21,14,3,9.13,0.056712,3.15,5,0.020279,0.011701,27,11,2.48,1
2,1.39384,17,2,96,11,2,5,55,23,7,8,3.03,0.016152,3.05,2,0,0.010808,33,10,1.06,1
1,2.24283,5,3,34,2,1,1,1,15,4,0,0,0.055584,1.01,1,0,0.005149,10,2,0,1
1,2.3444,1,8,35,1,1,0,0,18,8,0,0,0.010205,1.01,1,0,0.005149,9,1,1.01,1
2,5.06437,5,1,39,3,2,1,3,8,2,3,0,0.011733,3.09,2,0,0.010398,39,3,0,1
2,2.40151,8,5,36,4,1,2,6,17,7,4,1.01,0.009604,2.02,2,0.001164,0.00831,9,3,1.07,1
6,14.6136,42,10,140,15,2,12,105,75,21,4,6.07,0.12129,3.09,6,0.001313,0.010398,39,11,2.5,0
3,2.62836,64,14,174,24,2,5,276,123,16,4,2.03,0.065835,2.03,3,0.00604,0.03425,58,19,1.19,0
1,1.23854,16,5,61,10,3,0,45,24,5,1,0,0.051922,0,1,0,0,55,9,0,1
1,3.28866,18,8,71,7,2,6,21,57,14,10,1.14,0.007742,2.03,1,0.001763,0.004949,39,1,1.62,1
42,13.9297,177,27,829,70,1,9,2415,263,34,60,10.22,0.121367,2.02,42,0.050384,0.00831,9,0,21.58,0
2,2.74289,7,4,34,3,1,2,3,14,6,2,0,0.005624,3.03,2,0,0.010398,9,3,0,1
1,1.17486,15,9,64,5,1,0,10,33,9,2,0,0.003618,2.02,1,0,0.00831,9,1,0,1
2,2.55842,10,2,58,8,2,1,28,17,3,7,0,0.015689,2.02,2,0,0.00831,17,0,0,1
2,2.55041,18,3,60,10,1,4,45,30,7,2,0,0.053311,3.09,2,0,0.010398,39,10,0,1
2,2.76873,24,3,87,3,1,1,3,28,4,5,0,0.037311,7.14,2,0,0.041644,27,2,0,1
2,2.2048,18,13,130,3,2,1,3,35,14,6,0,0.043804,0,2,0,0,11,2,2.12,0
2,4.67638,24,1,89,16,1,45,120,37,46,3,17.23,0.014539,3.06,2,0,0.010398,18,15,3.32,1
1,1.17486,18,1,51,12,1,5,66,16,6,5,0,0.003618,2.02,1,0,0.00831,9,9,0,1
6,12.8567,46,12,280,15,1,17,105,86,29,7,4.18,0.114258,3.03,6,0.001313,0.010398,9,14,3.17,1
1,1.17486,5,1,19,5,2,3,10,9,4,4,0,0.003618,3.03,1,0,0.011468,15,5,0,1
0,0,21,1,53,8,1,1,28,16,2,13,0,0,0,0,0,0,9,4,0,1
2,1.54522,43,14,229,10,2,0,45,53,14,3,2.05,0.027315,0,2,0.035827,0,16,2,3.07,1
1,1.17515,3,1,9,3,2,4,3,4,5,1,0,0.006345,1.01,1,0,0.027761,11,3,0,1
0,0,6,1,20,5,1,6,10,6,7,3,1.05,0,3.03,0,0,0.010398,11,5,0,1
2,4.01101,3,3,22,1,1,0,0,11,3,0,2.02,0.060364,3.03,2,0.003082,0.010398,9,1,0,1
30,27.817,2,0,6,2,2,1,1,2,1,4,1.01,0.146834,8.12,30,0,0.027347,27,2,0,0
1,0.60098,17,5,60,9,1,1,36,27,6,5,0,0.003885,0,1,0,0,24,9,0,1
1,2.88097,15,2,50,8,1,1,28,18,3,3,0,0.055174,3.03,1,0,0.010398,15,7,0,1
1,0.792859,7,3,37,5,2,1,10,12,3,4,0,0.012267,0,1,0,0,13,5,0,1
1,0.792859,0,0,0,5,1,2,10,5,2,0,0,0.012267,0,1,0,0,9,0,0,1
1,3.81886,4,0,11,4,2,1,6,4,1,1,0,0.056466,4.04,1,0,0.011292,12,4,0,1
3,5.76219,31,10,116,16,2,2,120,69,12,0,2.06,0.066004,2.03,3,0.002985,0.004949,39,11,3.58,0
0,1.31187,17,3,57,4,1,2,6,26,5,5,0,0.001388,7.14,0,0,0.041644,27,2,0,1
10,17.2681,33,9,265,18,2,1,153,73,10,4,3.03,0.091274,4.04,10,0.005819,0.012964,19,4,7.56,1
6,16.8263,33,9,226,10,1,4,45,84,11,8,6.08,0.118878,4.12,6,0.011488,0.016886,18,6,3.11,0
1,1.18716,6,2,19,2,1,0,1,7,2,3,0,0.010376,0,1,0,0,18,1,0,1
1,0.871061,15,2,76,2,1,2,1,8,4,6,0,0.005231,0,1,0,0,9,2,0,0
3,4.74253,6,1,27,2,3,1,1,7,2,9,0,0.088184,3.04,3,0,0.010279,16,2,1.01,1
1,3.81153,2,5,18,2,1,1,1,9,6,2,0,0.05662,3.03,1,0,0.010398,10,2,0,1
4,5.63409,11,0,41,10,1,4,45,15,4,6,3.03,0.015198,4.14,4,0,0.011292,18,0,3.41,1
1,0.788836,16,3,55,4,1,3,6,13,6,1,0,0.010028,0,1,0,0,9,0,0,0
1,3.28866,17,5,69,14,1,9,91,34,14,10,2.08,0.007742,2.04,1,0,0.00831,18,12,0,1
0,2.42975,1,1,3,1,2,0,0,2,1,0,0,0.004481,3.03,0,0,0.010398,11,1,0,1
1,0.792859,6,1,13,6,2,1,15,7,2,2,0,0.012267,0,1,0,0,13,1,0,1
1,0.60098,10,0,33,10,1,9,45,10,9,9,0,0.003885,0,1,0,0,18,6,0,1
0,0,4,2,16,2,2,0,1,8,2,0,0,0,4.04,0,0,0.012964,19,1,0,1
2,2.35699,6,2,32,6,2,4,15,18,6,1,0,0.04406,0,2,0,0,13,6,1.01,1
1,1.48053,11,0,37,11,1,5,55,11,5,5,2.02,0.003655,2.02,1,0,0.00831,9,11,1.37,1
0,0,3,4,15,3,2,0,3,10,4,3,2.02,0,3.06,0,0.005716,0.010398,15,3,0,1
0,1.25878,7,4,21,2,3,1,1,8,5,2,2.02,0.001304,5.05,0,0.02301,0.024375,16,2,1.01,1
1,1.18716,44,5,267,18,1,1,153,73,6,9,0,0.010376,0,1,0,0,27,12,0,1
9,16.8684,8,2,24,8,1,0,28,21,2,12,2.11,0.114725,4.05,9,0.002508,0.010398,17,8,7.47,0
34,31.8654,48,16,214,50,1,138,1225,124,153,5,37.87,0.166162,3.03,34,0.010245,0.010398,9,39,15.31,0
4,1.76352,10,1,35,5,2,1,10,14,2,4,0,0.005963,2.02,4,0,0.008307,15,5,0,1
0,2.99495,1,3,9,2,3,1,1,8,4,0,0,0.0053,3.03,0,0,0.010398,12,2,0,1
0,0,9,3,51,3,1,0,3,19,3,0,2.02,0,3.03,0,0.000252,0.010398,9,2,0,1
0,1.43177,4,0,11,4,2,1,6,4,1,1,0,0.001468,4.04,0,0,0.011292,12,4,0,1
1,1.17486,3,2,12,2,1,2,1,8,4,3,1.01,0.003618,2.02,1,0,0.00831,10,2,0,1
0,2.56045,16,5,92,8,2,1,28,34,6,5,0,0.003092,5.08,0,0,0.01379,33,7,0,1
3,3.75035,40,4,139,5,4,2,10,30,6,4,3.03,0.027374,4.04,3,0.005944,0.013377,27,0,3,1
2,3.59553,58,9,276,17,2,1,136,118,10,17,1.02,0.095982,0,2,0.03059,0,13,15,2.03,1
6,16.8048,24,5,73,8,2,4,28,41,9,2,5.08,0.082528,11.3,6,0.006458,0.060079,68,2,3.11,1
0,1.64243,19,2,75,14,1,1,91,24,3,6,0,0.003252,5.07,0,0,0.012574,21,13,0,1
1,2.54818,18,3,66,6,1,2,15,19,5,3,2.02,0.015606,2.02,1,0,0.00831,9,0,0,1
0,0,5,5,26,3,2,1,3,12,6,32,0,0,3.06,0,0,0.010398,15,2,0,1
4,5.74394,31,3,128,13,1,5,78,52,8,4,5.05,0.019391,3.03,4,0.002519,0.010398,9,8,3.82,1
0,3.12296,12,5,71,10,1,0,45,29,5,3,2.02,0.006907,3.03,0,0.00542,0.010398,9,8,0,1
14,11.3676,114,9,467,30,1,13,435,116,22,19,10.16,0.114134,3.03,14,0.005187,0.010398,9,5,15.92,0
3,7.34144,33,8,209,5,2,1,10,95,9,0,2.02,0.096559,11.3,3,0.002373,0.060079,68,1,2.07,1
2,2.26754,1,2,7,2,2,1,1,6,3,0,2.02,0.053596,3.06,2,0.005716,0.010398,15,2,0,1
1,1.33267,1,0,3,1,1,2,0,1,2,0,0,0.005445,4.05,1,0,0.035501,27,1,0,1
1,1.17486,10,4,60,3,1,2,3,22,6,1,1.01,0.003618,2.02,1,0,0.00831,9,2,0,1
2,2.69823,8,4,43,5,3,0,10,13,4,1,0,0.0098,2.04,2,0,0.00831,31,5,0,1
0,2.99495,2,4,12,2,1,1,1,7,5,1,0,0.0053,3.03,0,0,0.010398,10,2,0,1
4,1.36109,4,0,17,4,3,6,6,4,6,1,2.03,0.004892,3.05,4,0,0.007774,30,3,1.03,1
2,2.35699,6,0,21,5,2,4,10,9,4,2,0,0.04406,0,2,0,0,13,5,1.02,1
1,3.66829,1,0,3,1,1,0,0,1,0,0,0,0.056403,7.14,1,0,0.041644,27,1,1.01,1
1,3.2211,26,4,133,6,3,1,15,31,5,8,0,0.005289,3.03,1,0,0.010398,24,5,1.04,1
6,7.7902,37,9,182,12,1,14,66,120,23,6,9.11,0.022085,2.02,6,0.012218,0.00831,9,8,4.34,1
7,10.3263,9,2,24,4,2,1,6,12,3,1,2.02,0.029392,3.03,7,0.00076,0.010398,13,3,3.08,1
4,7.57455,24,16,141,6,2,2,15,68,18,7,5.06,0.124305,3.09,4,0.025383,0.010398,39,5,2.05,1
2,2.41614,4,0,12,6,1,4,15,6,4,2,2.03,0.008613,2.02,2,0,0.00831,9,5,1.02,1
1,0.792859,3,1,16,3,2,1,3,6,2,3,0,0.012267,0,1,0,0,11,3,0,1
2,1.54522,29,7,166,10,2,2,45,52,8,10,0,0.027315,0,2,0,0,15,5,1.01,1
2,2.33696,3,2,12,3,2,1,3,6,3,4,0,0.009107,1.01,2,0,0.005149,13,3,0,1
1,5.5834,2,1,6,5,2,12,10,6,12,0,5.06,0.038094,3.09,1,0,0.010398,39,4,1.03,1
2,2.46006,9,3,38,5,3,2,10,12,5,1,1.01,0.009593,3.06,2,0.00604,0.01129,27,5,0,1
0,4.11562,1,1,4,1,1,1,0,2,2,0,0,0.006748,3.03,0,0,0.010398,9,1,0,1
0,0,102,3,289,18,1,1,153,143,4,5,1.01,0,3.03,0,0.001313,0.010398,9,2,0,1
2,2.6029,7,3,28,2,4,2,1,9,5,0,1.01,0.005742,4.04,2,0,0.013377,27,0,1.03,1
3,7.97841,4,7,32,2,1,1,1,15,8,1,4.05,0.093454,3.03,3,0.025383,0.010398,10,2,2.07,1
2,1.74444,17,10,73,7,2,0,21,41,10,7,1.01,0.005455,1.02,2,0.00273,0.003161,39,6,0,1
3,3.87796,8,4,43,5,3,1,10,13,5,1,0,0.013544,2.04,3,0,0.00831,31,5,0,1
1,2.88097,2,3,9,1,3,0,0,7,3,0,0,0.055174,8.12,1,0,0.027347,29,1,0,1
1,4.48422,18,1,62,6,1,2,15,12,3,0,0,0.066617,3.03,1,0,0.010398,9,6,0,1
1,1.35264,95,4,306,26,1,21,325,76,25,6,0,0.035057,0,1,0,0,9,3,0,1
1,2.81758,2,1,6,3,1,17,3,5,18,0,5.12,0.009597,3.06,1,0.003144,0.010398,18,3,1.06,1
1,0.792859,0,0,0,4,1,2,6,4,2,0,0,0.012267,0,1,0,0,9,2,0,1
2,2.31429,11,3,45,11,2,1,55,29,4,2,0,0.016827,0,2,0,0,24,11,1.15,1
4,8.83948,21,7,144,12,3,4,66,34,11,2,2.02,0.042868,4.1,4,0.001313,0.021972,44,12,2.18,1
1,0.792859,2,2,7,2,1,1,1,4,3,6,0,0.012267,0,1,0,0,9,2,0,1
3,3.6986,5,4,22,3,3,1,3,10,5,1,1.01,0.061516,3.06,3,0.002985,0.01129,24,3,0,1
1,3.28866,3,3,10,3,2,0,3,6,3,0,0,0.007742,2.03,1,0,0.004949,39,2,0,1
1,1.35264,171,1,907,16,2,0,120,138,1,14,0,0.035057,0,1,0,0,35,1,0,1
2,3.6711,36,9,143,13,2,2,78,58,11,7,1.02,0.047325,2.03,2,0.004723,0.008128,21,11,1.02,1
0,1.64243,3,1,7,6,1,41,15,9,42,0,16.22,0.003252,3.03,0,0,0.010398,9,6,0,1
0,0,3,2,8,2,1,2,1,6,4,1,0,0,0,0,0,0,9,0,0,1
0,3.0352,2,0,5,3,1,4,3,3,4,0,2.03,0.005071,3.03,0,0,0.010398,11,3,0,1
5,9.15338,8,3,29,3,1,10,3,12,13,3,6.08,0.020832,3.03,5,0.001077,0.010398,9,3,2.12,0
1,2.88097,2,1,13,3,1,1,3,8,2,6,0,0.055174,3.03,1,0,0.010398,9,3,0,1
0,1.25878,10,4,29,4,3,1,6,12,5,2,2.02,0.001304,5.05,0,0.02301,0.024375,16,4,0,1
0,1.43177,3,0,8,3,1,0,3,3,0,0,0,0.001468,3.03,0,0,0.010398,9,2,0,1
2,4.50164,12,4,37,7,2,0,21,22,4,8,0,0.011252,2.03,2,0,0.004949,39,6,1.03,1
0,0,2,2,6,2,2,0,1,5,2,2,0,0,3.06,0,0,0.010398,15,2,0,1
1,5.59993,2,0,6,4,2,25,6,4,25,1,7.13,0.016668,4.07,1,0,0.013377,13,3,0,1
0,0,2,2,7,2,1,2,1,4,4,2,2.02,0,3.03,0,0.001313,0.010398,10,2,0,1
1,1.35264,141,1,788,13,2,0,78,90,1,11,0,0.035057,0,1,0,0,35,1,0,1
4,5.34192,60,3,182,22,2,13,231,57,16,16,8.16,0.103812,6.12,4,0,0.028459,41,20,4.31,1
1,0.792859,1,0,3,6,1,4,15,6,4,1,0,0.012267,0,1,0,0,9,0,0,1
2,2.6029,8,2,35,5,1,3,10,14,5,7,0,0.005742,3.03,2,0,0.010398,9,0,0,1
1,1.45269,1,0,3,1,1,4,0,1,4,0,2.02,0.003502,5.07,1,0,0.038662,29,1,0,1
3,4.63934,18,10,86,3,1,1,3,46,11,2,1.01,0.088269,2.02,3,0.003733,0.00831,9,3,0,1
8,9.35438,2,4,14,2,2,0,1,10,4,5,0,0.092204,2.03,8,0,0.004949,39,2,5.3,1
1,1.17486,5,1,25,5,1,6,10,10,7,2,1.01,0.003618,2.02,1,0,0.00831,9,5,0,1
16,19.4587,57,7,215,28,2,2,378,84,9,8,3.1,0.101951,14.71,16,0.003332,0.05882,58,19,12.83,0
2,6.26048,30,11,165,18,1,6,153,84,16,7,2.03,0.058524,3.09,2,0.00283,0.010398,39,13,1.01,1
0,0,3,2,16,2,1,6,1,6,8,2,3.05,0,3.03,0,0,0.010398,10,2,0,1
0,1.64243,7,1,28,5,3,1,10,6,2,3,0,0.003252,7.12,0,0,0.030477,44,3,0,1
2,12.0175,33,6,88,8,2,1,28,36,7,8,3.04,0.099012,3.06,2,0.006733,0.010398,15,4,0,1
1,1.17515,10,3,62,6,2,2,15,13,4,7,0,0.006345,1.01,1,0,0.027761,11,4,0,1
1,0.792859,0,0,0,4,1,2,6,4,2,0,0,0.012267,0,1,0,0,9,0,0,1
0,0,3,4,35,3,2,2,3,11,6,7,0,0,0,0,0,0,11,1,0,1
0,3.0742,24,3,79,7,3,1,21,28,4,3,1.01,0.00472,4.04,0,0.003144,0.013377,17,6,0,1
1,4.04167,1,0,1,1,1,0,0,1,0,8,0,0.008389,3.03,1,0,0.010398,9,0,0,1
1,4.24084,1,0,4,1,2,0,0,1,0,1,0,0.056677,3.06,1,0,0.010398,19,1,0,1
1,0.792859,0,0,0,2,1,3,1,2,3,0,0,0.012267,0,1,0,0,9,0,0,1
4,9.64939,32,9,141,11,1,31,55,42,39,14,21.92,0.030807,3.03,4,0.002986,0.010398,9,5,1.39,1
1,1.35264,351,1,2032,18,2,0,153,259,1,19,0,0.035057,0,1,0,0,35,1,0,1
0,0,6,5,35,3,2,0,3,15,5,2,2.02,0,3.06,0,0.005716,0.010398,15,3,0,1
2,2.71012,3,3,15,2,3,1,1,8,4,0,0,0.037571,2.02,2,0,0.017159,16,2,1.01,1
1,1.18716,11,1,42,8,1,1,28,10,2,4,0,0.010376,0,1,0,0,18,8,0,1
0,0,4,3,20,2,3,2,1,8,5,1,0,0,0,0,0,0,16,1,0,1
0,3.6872,2,8,56,2,1,0,1,18,8,0,0,0.008602,2.02,0,0,0.00831,9,1,1.04,1
5,1.91372,6,1,20,6,3,1,15,7,2,2,1.01,0.007017,3.05,5,0,0.007774,30,5,0,1
3,3.67948,8,5,39,2,3,1,1,25,6,2,3.03,0.085133,5.05,3,0.053599,0.024375,16,2,1.07,1
6,11.3053,32,4,107,13,1,14,78,52,18,9,7.09,0.048539,3.03,6,0.001059,0.010398,9,9,6.59,0
1,1.17515,42,0,686,11,1,1,55,36,1,1,0,0.006345,0,1,0,0,9,11,1.23,1
1,0.792859,6,5,31,3,2,1,3,10,6,3,0,0.012267,0,1,0,0,11,2,0,1
3,7.82654,10,4,39,8,1,2,28,23,6,4,2.02,0.072692,3.06,3,0,0.010398,18,6,0,1
5,11.5269,18,8,61,9,3,57,36,30,65,2,23.51,0.08423,3.06,5,0.003144,0.010398,37,8,1.12,1
1,3.09513,17,9,115,5,1,0,10,45,9,6,4.04,0.006754,3.03,1,0.009713,0.010398,9,3,1.01,1
7,8.28731,5,3,13,3,4,1,3,6,4,0,0,0.036242,3.08,7,0,0.019885,54,2,0,1
20,18.3422,66,12,319,14,1,5,91,130,17,11,5.1,0.114049,3.03,20,0.007815,0.010398,9,4,14.96,0
0,2.42975,2,4,14,2,3,1,1,8,5,1,0,0.004481,3.03,0,0,0.010398,12,2,0,1
0,0,22,6,101,7,2,1,21,44,7,8,2.03,0,4.07,0,0.006035,0.013377,21,2,2.39,1
4,6.54006,15,3,63,6,2,3,15,36,6,1,2.02,0.106414,4.07,4,0,0.013377,21,6,3.47,1
0,0,14,8,61,4,1,0,6,27,8,0,2.03,0,3.03,0,0.001717,0.010398,9,1,3.34,1
1,1.05147,9,0,33,6,2,4,15,10,4,2,0,0.008441,0,1,0,0,14,6,0,1
1,4.72472,4,8,23,2,1,1,1,13,9,1,0,0.058312,3.03,1,0,0.010398,10,2,0,1
1,7.59491,10,9,56,3,1,2,3,25,11,1,1.02,0.062713,3.03,1,0.001313,0.010398,10,2,1.06,1
1,0.792859,0,0,0,0,1,0,0,0,0,4,0,0.012267,0,1,0,0,9,0,0,1
0,0,2,2,9,2,2,1,1,4,3,0,0,0,4.04,0,0,0.012964,19,0,0,1
9,10.8724,79,15,427,9,1,2,36,150,17,4,7.12,0.149002,1.01,9,0.041272,0.005149,9,6,8.66,0
2,3.71322,50,6,166,14,2,1,91,63,6,12,3.03,0.036056,4.05,2,0.025699,0.021972,16,9,1.18,0
4,6.46103,5,2,21,2,1,0,1,7,2,0,4.04,0.094887,3.03,4,0.00692,0.010398,9,2,1.06,1
0,0.740259,18,8,154,4,1,0,6,62,8,5,1.01,0.000755,3.03,0,0.00273,0.010398,9,1,0,1
0,1.64243,2,1,6,2,4,18,1,3,19,0,8.15,0.003252,4.06,0,0,0.012366,21,1,0,1
0,0,7,0,29,7,1,4,21,7,4,5,1.03,0,0,0,0,0,9,6,1.23,1
0,1.45008,46,10,214,10,1,12,45,105,20,1,8.2,0.002148,3.03,0,0.016634,0.010398,9,10,4.23,1
2,2.69351,2,2,5,2,1,0,1,5,2,0,1.02,0.007166,2.02,2,0.000853,0.00831,10,2,1.03,1
6,5.96254,75,12,300,30,3,2,435,124,14,7,5.1,0.081737,8.3,6,0.023065,0.052052,78,16,6.34,0
1,2.94062,25,0,90,12,1,33,66,23,33,3,4.07,0.009286,3.03,1,0,0.010398,9,8,1.08,1
0,1.31187,24,3,87,3,1,2,3,23,5,5,0,0.001388,7.14,0,0,0.041644,27,2,0,1
1,1.35264,219,1,1295,14,2,0,91,150,1,14,0,0.035057,0,1,0,0,35,1,0,1
2,2.35699,15,3,63,9,2,2,36,24,5,4,0,0.04406,0,2,0,0,13,9,1.04,1
1,1.18716,61,8,270,13,2,1,78,67,9,5,0,0.010376,0,1,0,0,54,8,0,1
3,6.64038,15,5,57,7,3,2,21,31,7,8,1.01,0.063301,4.04,3,0,0.013377,17,5,0,1
6,11.4214,5,3,21,4,1,7,6,15,10,56,4.1,0.075389,3.03,6,0.004644,0.010398,9,3,2.13,1
1,1.26735,2,0,6,6,1,2,15,8,2,0,0,0.012094,0,1,0,0,9,5,0,1
1,1.28083,1,0,5,1,1,0,0,3,0,0,0,0.003512,2.02,1,0,0.00831,9,1,0,1
2,3.90708,3,0,10,3,1,3,3,3,3,2,0,0.057708,3.06,2,0,0.010398,18,3,0,1
0,0,5,1,14,2,4,2,1,3,3,1,0,0,4.06,0,0,0.012366,21,1,0,1
1,7.62066,59,8,270,9,1,1,36,100,9,3,3.03,0.06327,3.03,1,0.007292,0.010398,9,3,0,1
2,3.4997,32,3,141,8,3,1,28,66,4,10,1.01,0.048758,1.01,2,0.020279,0.01201,16,5,1.13,1
3,5.80413,22,5,74,12,2,1,66,49,6,4,1.01,0.061375,5.06,3,0,0.013302,20,12,2.09,1
