LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,LOC_EXECUTABLE,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_LENGTH,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,LOC_TOTAL,Defective
3,9,3,16,5,8,2,3,25,1,31,64.9,47.74,147935.37,509,8218.62,3098.52,4,8,22,145,364,41,27,36,31,0
8,52,13,80,28,36,2.22,17,108,22,66,50.5,42.41,90808.6,335,5044.92,2141.43,22,40,82,145,190,53,31,82,66,0
22,55,13,108,28,54,2,27,125,27,817,1349.98,39.94,2153049.88,5580,119613.86,53912.72,27,54,99,2733,2847,787,23,891,817,0
2,3,0,4,2,2,2,1,7,1,8,20.06,14.21,4049.15,63,224.95,284.98,1,2,7,31,32,12,11,11,8,0
1,5,0,8,3,4,2,1,12,1,17,21.5,7.15,1099.18,35,61.07,153.73,2,4,11,13,22,10,11,19,17,0
1,3,1,4,2,2,2,1,7,1,8,13.4,5.25,369.2,18,20.51,70.32,1,2,7,7,11,6,9,10,8,0
5,8,1,4,6,2,2,2,16,1,24,19.95,12.41,3072.34,54,170.69,247.59,1,2,12,21,33,11,13,34,24,0
0,5,1,8,3,4,2,3,10,1,8,9.42,17,2723.1,41,151.28,160.18,2,4,9,17,24,5,10,9,8,0
9,9,7,16,5,8,2,3,22,1,29,51.73,12.95,8682.08,120,482.34,670.2,4,8,19,57,63,33,15,51,31,0
16,25,7,36,14,16,2.25,7,49,5,65,62.32,19.01,22519.97,192,1251.11,1184.63,10,18,37,81,111,49,23,105,74,0
1,16,0,12,12,6,2,1,34,6,41,29.35,33.5,32937,178,1829.83,983.19,3,6,24,67,111,23,23,48,46,0
6,3,3,4,2,2,2,2,7,1,5,28.99,5.54,889.14,36,49.4,160.54,1,2,7,16,20,13,9,20,5,0
2,3,1,4,2,2,2,2,7,1,9,15.57,7.5,875.68,28,48.65,116.76,1,2,7,12,16,8,10,12,9,0
2,3,0,4,2,2,2,1,5,1,18,30.71,12.86,5076.47,84,282.03,394.84,1,2,5,30,54,14,12,21,18,0
16,11,5,20,6,10,2,2,30,1,32,32.61,64.33,135012.09,363,7500.67,2098.63,5,10,26,193,170,33,22,67,33,0
6,7,4,12,4,6,2,4,17,1,32,44.39,13.19,7722.51,106,429.03,585.5,3,6,15,45,61,29,17,52,33,0
1,9,1,16,5,8,2,2,22,1,18,15.61,23.18,8390.28,77,466.13,361.93,4,8,19,34,43,11,15,20,18,0
1,11,1,16,6,6,2.67,2,17,6,20,21.74,20.19,8859.53,87,492.2,438.86,5,8,13,38,49,16,17,23,21,0
1,17,0,26,9,10,2.6,1,29,9,19,19.04,26.67,13541.31,99,752.29,507.8,8,13,22,40,59,15,20,21,19,0
2,13,1,22,7,10,2.2,5,25,6,11,7.15,29.75,6326.82,51,351.49,212.67,6,11,20,17,34,4,14,14,11,0
7,3,1,4,2,2,2,2,7,1,22,39.13,13.91,7574.21,103,420.79,544.4,1,2,7,40,63,23,16,33,22,1
1,3,0,4,2,2,2,1,6,1,6,14.36,5.71,468.83,21,26.05,82.04,1,2,6,10,11,7,8,8,6,0
12,5,6,8,3,4,2,1,22,1,31,87.22,17.4,26406.88,252,1467.05,1517.64,2,4,21,116,136,50,15,71,31,0
1,11,1,18,6,8,2.25,2,21,5,9,10.31,18.2,3415.17,45,189.73,187.65,5,9,17,14,31,5,13,11,9,0
0,3,0,4,2,2,2,1,6,1,7,8.88,9,719.59,21,39.98,79.95,1,2,6,10,11,5,9,8,7,0
11,9,0,14,5,6,2.33,1,16,4,21,18.5,21.54,8579.94,82,476.66,398.35,4,7,13,35,47,13,16,34,21,0
27,29,4,46,15,18,2.56,9,58,14,81,104.45,30.05,94338.77,462,5241.04,3139.02,14,23,45,187,275,84,27,128,81,1
2,7,3,10,4,4,2.5,3,15,3,18,25.11,14,4921.77,68,273.43,351.55,3,5,13,28,40,18,18,23,20,0
4,8,2,8,5,4,2,4,16,1,39,32.31,31,31053.16,171,1725.18,1001.71,2,4,13,62,109,29,29,45,39,0
1,3,2,4,2,2,2,2,8,1,16,31.55,14,6184.08,83,343.56,441.72,1,2,8,42,41,24,16,19,17,0
0,3,2,4,2,2,2,1,8,1,8,23.66,7.92,1482.76,42,82.38,187.3,1,2,8,19,23,12,10,9,8,0
14,5,4,8,3,4,2,3,12,1,14,52.67,6.38,2143.97,65,119.11,336.05,2,4,11,29,36,25,11,33,18,1
5,31,4,50,17,24,2.08,12,68,15,55,29.26,76.36,170603.91,367,9478,2234.1,13,25,53,144,223,33,35,78,55,0
1,3,0,4,2,2,2,1,6,1,7,8.22,9,666.08,20,37,74.01,1,2,6,8,12,4,9,9,7,0
5,5,2,6,3,2,3,1,9,3,12,18.28,10,1828.37,41,101.58,182.84,2,3,8,20,21,11,11,19,12,0
9,25,10,48,13,24,2,9,62,8,47,57.88,31.53,57542.56,293,3196.81,1825.04,12,24,51,134,159,51,24,70,47,0
9,9,1,10,5,2,5,2,14,5,12,24.99,11.61,3366.63,61,187.04,290.05,4,5,11,25,36,14,13,24,17,1
5,49,0,56,25,16,3.5,1,65,25,52,31.64,38.62,47183.65,249,2621.31,1221.82,20,28,42,101,148,17,13,58,52,0
6,3,1,4,2,2,2,1,6,1,25,14.23,94.77,127850.89,287,7102.83,1349.03,1,2,6,139,148,11,15,33,25,0
71,31,7,50,16,20,2.5,7,69,14,64,85.98,28.08,67800.78,365,3766.71,2414.37,15,25,55,164,201,73,25,208,85,0
2,13,3,20,7,8,2.5,7,29,4,13,14.04,29.36,12103.07,84,672.39,412.18,6,10,24,34,50,11,19,16,13,0
3,3,12,4,2,2,2,2,53,1,42,100.54,28.52,81768.15,471,4542.68,2867.19,1,2,53,220,251,54,14,48,42,0
3,5,6,6,3,2,3,2,12,1,10,32.98,6.18,1260.48,48,70.03,203.9,2,3,11,17,31,11,8,15,11,0
9,11,2,20,6,10,2,3,24,1,40,56.47,17.4,17102.11,180,950.12,982.7,5,10,20,83,97,31,13,73,48,0
19,21,4,28,11,8,3.5,5,34,10,30,78.46,12.52,12301.89,165,683.44,982.44,10,22,25,72,93,46,16,62,38,1
7,13,2,26,7,12,2.17,4,27,1,28,41.68,16.84,11818.06,125,656.56,701.84,7,13,22,58,67,31,18,45,31,1
3,3,0,4,2,2,2,1,6,1,11,25.04,7.33,1346.57,47,74.81,183.62,1,2,6,22,25,9,6,18,12,0
0,5,1,8,3,4,2,2,11,1,5,4.54,15,1021.71,19,56.76,68.11,2,4,10,6,13,2,10,6,5,0
16,19,6,24,11,10,2.4,9,37,3,34,38.45,22.91,20177.56,151,1120.98,880.77,7,12,28,63,88,33,24,68,39,0
33,33,6,58,17,26,2.23,9,74,5,65,93.54,34.45,111016.34,478,6167.57,3222.42,16,29,59,226,252,82,25,128,71,1
16,11,0,22,6,10,2.2,1,21,1,17,23.33,29.45,20235.16,130,1124.18,687.1,6,11,17,62,68,20,19,42,18,0
1,11,0,16,6,6,2.67,1,19,5,11,8.91,22.4,4472.22,47,248.46,199.65,5,8,15,16,31,5,14,13,11,0
0,3,0,4,2,2,2,1,6,1,6,6.5,6,234,13,13,39,1,2,6,4,9,2,6,7,6,0
13,19,2,34,10,16,2.13,4,38,1,49,61.44,21.27,27799.05,217,1544.39,1306.85,9,17,30,103,114,46,19,79,52,1
9,5,3,8,3,4,2,2,14,1,14,34.4,9.84,3332.3,69,185.13,338.58,2,4,13,34,35,19,11,25,14,0
1,15,1,20,9,10,2,4,35,4,28,32.72,37.94,47122.94,207,2617.94,1242,5,10,28,86,121,34,30,36,33,0
20,9,4,16,5,8,2,3,23,1,57,130.74,11.41,17020.6,241,945.59,1491.75,4,8,20,116,125,61,12,87,58,1
0,5,5,8,3,4,2,3,14,1,8,24.59,11.38,3181.51,57,176.75,279.69,2,4,13,26,31,16,14,9,8,0
7,7,4,16,4,8,2,4,17,1,17,20.9,18.5,7152.97,76,397.39,386.65,4,8,15,37,39,17,17,38,19,0
50,22,3,20,15,8,2.5,8,46,7,79,48.32,49.43,118064.59,391,6559.14,2388.43,6,10,33,174,217,44,25,143,86,0
15,13,3,22,7,10,2.2,4,25,4,21,47.71,15.97,12167.64,135,675.98,761.92,6,11,20,62,73,33,17,52,25,1
33,29,7,52,15,24,2.17,8,65,3,52,80.65,25.1,50799.32,306,2822.18,2024.1,14,26,52,139,167,72,26,115,61,0
0,3,0,4,2,2,2,1,6,1,11,15.7,10.63,1772.22,40,98.46,166.8,1,2,6,17,23,8,10,12,11,0
2,5,0,8,3,4,2,1,9,1,2,59.38,12.02,8577.83,136,476.55,713.72,2,4,8,59,77,27,11,15,12,0
16,11,13,24,6,12,2,5,45,1,59,66.95,25.45,43359.38,268,2408.85,1703.82,6,12,41,123,145,58,24,107,62,0
4,3,4,4,2,2,2,2,8,1,10,20.51,4.57,428.64,24,23.81,93.77,1,2,8,8,16,7,8,29,10,0
18,17,5,32,9,16,2,6,35,1,33,48.39,35.46,60838.51,301,3379.92,1715.83,8,16,28,146,155,35,17,69,39,0
13,3,2,4,2,2,2,1,15,1,33,56.88,16.48,15453.19,175,858.51,937.57,1,2,15,71,104,28,13,58,33,0
1,11,1,18,6,8,2.25,2,25,5,23,18.18,25.38,11715.15,96,650.84,461.51,5,9,21,44,52,13,15,25,23,0
4,19,2,28,10,10,2.8,9,33,1,12,17.25,32.88,18654.39,118,1036.34,567.27,9,14,25,57,61,13,15,17,12,0
1,5,1,4,3,2,2,2,10,1,14,18.75,7.09,942.84,29,52.38,132.96,1,2,9,12,17,11,13,16,14,0
14,21,3,36,11,16,2.25,5,40,5,69,84.72,25.33,54371.71,329,3020.65,2146.25,10,18,31,152,177,69,23,125,74,0
10,15,2,24,8,10,2.4,4,26,1,23,40.2,22.79,20877.45,171,1159.86,916.14,7,12,20,79,92,26,15,46,26,0
1,3,1,4,2,2,2,1,9,1,12,22.73,11.5,3005.44,57,166.97,261.33,1,2,9,23,34,12,12,14,12,0
9,3,0,6,2,2,3,1,5,1,5,16.12,7.5,906.96,29,50.39,120.93,2,3,5,12,17,8,10,23,6,0
11,13,3,24,7,12,2,4,25,1,22,49.25,15.23,11417.37,135,634.3,749.87,6,12,20,59,76,31,16,52,31,1
1,3,2,4,2,2,2,2,7,1,13,44.01,5.85,1506.22,53,83.68,257.47,1,2,7,26,27,20,9,15,13,0
1,5,2,6,3,2,3,2,10,3,10,14.12,10.89,1674.72,34,93.04,153.8,2,3,9,14,20,9,14,12,10,0
28,7,3,10,4,4,2.5,2,14,3,16,40.48,11.25,5123.16,85,284.62,455.39,3,5,12,39,46,26,15,78,20,1
1,3,1,4,2,2,2,2,7,1,5,10.99,6.4,449.97,19,25,70.31,1,2,7,8,11,5,8,7,5,0
18,14,9,18,8,8,2.25,4,33,3,48,51.88,14.58,11021.37,127,612.3,756.18,5,9,27,53,74,40,22,88,50,0
18,11,5,16,6,6,2.67,6,27,5,19,28.88,30.38,26642.14,171,1480.12,877.11,5,8,23,81,90,20,15,42,19,1
19,9,4,16,5,8,2,5,23,1,45,71.31,24.66,43378.78,286,2409.93,1758.83,4,8,20,135,151,52,19,72,47,0
6,5,1,8,3,4,2,2,14,1,22,66.13,15.71,16316.58,185,906.48,1038.72,2,4,13,87,98,36,13,36,23,0
2,9,2,16,5,8,2,2,23,1,9,13.72,23.38,7494.65,66,416.37,320.63,4,8,20,33,33,12,17,16,10,0
0,5,6,8,3,4,2,2,21,1,19,32.45,13.89,6264.19,91,348.01,450.83,2,4,20,44,47,19,12,21,20,0
15,5,3,8,3,4,2,2,13,1,15,38.86,14.28,7924.93,105,440.27,554.97,2,4,12,51,54,25,14,55,18,0
9,11,4,20,6,10,2,6,23,1,44,80.39,9.26,6897.13,130,383.17,744.63,5,10,19,57,73,40,13,59,46,0
6,5,1,6,3,2,3,2,9,3,12,20.31,10.77,2355.5,46,130.86,218.72,2,3,8,20,26,13,14,20,12,0
2,25,0,48,13,24,2,1,49,1,2,102.19,7.18,5262.9,136,292.38,733.36,12,24,38,61,75,34,8,18,15,1
8,3,4,4,2,2,2,1,11,1,14,41.25,14.67,8873.33,121,492.96,605,1,2,11,56,65,21,11,23,14,1
2,39,1,76,20,38,2,2,66,1,54,70.18,13.46,12721.96,162,706.78,944.93,19,38,48,69,93,41,16,60,54,0
1,3,1,4,2,2,2,2,6,1,9,11.82,10.83,1386.67,32,77.04,128,1,2,6,13,19,6,10,11,9,0
0,3,1,4,2,2,2,2,6,1,5,17.11,5.14,452.57,22,25.14,88,1,2,6,8,14,7,9,6,5,0
8,3,4,4,2,2,2,1,10,1,34,114.44,11.44,14989.46,209,832.75,1309.76,1,2,10,103,106,63,14,47,34,0
2,5,2,8,3,4,2,2,11,1,10,12.06,16.88,3435.08,45,190.84,203.56,2,4,10,18,27,8,15,13,10,0
7,13,2,18,7,6,3,4,19,5,20,24.63,17.41,7465.7,85,414.76,428.77,6,11,14,37,48,17,16,33,24,0
30,61,12,98,31,38,2.58,13,108,23,128,96.71,39.62,151799.12,565,8433.28,3831.47,30,50,79,256,309,84,26,223,132,0
0,5,3,8,3,4,2,3,15,1,8,17.66,11.5,2336,47,129.78,203.13,2,4,14,23,24,10,10,9,8,0
21,11,3,20,6,10,2,2,30,1,52,54.14,19.23,20023.61,177,1112.42,1041.23,5,10,26,75,102,39,20,132,52,1
0,7,0,10,4,4,2.5,1,11,4,11,17.45,11.69,2385.64,42,132.54,204.04,3,5,9,19,23,13,16,12,11,0
8,3,3,4,2,2,2,2,7,1,9,24.89,7,1219.6,38,67.76,174.23,1,2,7,14,24,12,12,20,10,0
2,17,0,30,9,14,2.14,1,31,9,16,9.47,31.5,9393.71,69,521.87,298.21,8,15,24,21,48,5,15,19,16,0
11,5,6,8,3,4,2,1,22,1,31,87.22,17.4,26406.88,252,1467.05,1517.64,2,4,21,116,136,50,15,70,31,0
5,13,4,24,7,12,2,6,32,6,21,29.99,22.05,14580.32,126,810.02,661.24,6,12,27,49,77,20,18,35,24,0
5,3,2,4,2,2,2,2,9,1,14,25.22,9.21,2138.11,50,118.78,232.19,1,2,9,17,33,12,13,20,14,0
2,7,2,10,4,4,2.5,2,13,1,10,16.12,14.3,3299.03,51,183.28,230.7,3,5,11,22,29,10,13,13,10,0
26,13,7,24,7,10,2.4,7,33,1,33,60.18,27.5,45509.93,270,2528.33,1654.91,7,12,28,120,150,48,22,91,38,1
11,7,2,12,4,6,2,2,15,1,27,55.45,9.21,4707.63,96,261.52,510.91,3,6,13,43,53,28,12,46,27,0
2,15,0,24,8,10,2.4,1,25,7,11,11.15,24,6421.58,60,356.75,267.57,7,12,19,18,42,6,16,14,11,0
0,7,2,12,4,6,2,2,15,1,12,15.35,20.67,6557.23,66,364.29,317.29,3,6,13,31,35,12,16,13,12,0
1,15,3,28,8,14,2,6,32,6,29,25.81,30.07,23331.58,143,1296.2,775.96,7,14,26,63,80,22,21,31,29,0
0,11,1,8,8,4,2,1,22,1,17,16.16,19.2,5956.4,66,330.91,310.23,2,4,16,24,42,10,16,18,17,0
3,5,0,8,3,4,2,1,10,1,10,9.15,16.25,2416.01,35,134.22,148.68,2,4,9,15,20,6,13,14,10,0
1,3,0,4,2,2,2,1,5,1,6,10.58,7.2,548.26,20,30.46,76.15,1,2,5,8,12,5,9,8,6,0
13,5,3,8,3,4,2,2,14,1,27,43.37,15.45,10350.44,122,575.02,670.01,2,4,13,56,66,29,16,53,28,0
5,5,3,8,3,4,2,3,12,1,18,40.59,14.06,8027.2,108,445.96,570.82,2,4,11,45,63,24,15,25,19,0
0,5,2,8,3,4,2,3,11,1,18,35.13,12.41,5410.23,85,300.57,435.99,2,4,10,42,43,22,13,19,18,0
2,11,0,18,6,8,2.25,1,19,5,12,8.39,32.79,9019.28,60,501.07,275.1,5,9,15,27,33,7,17,17,13,0
0,3,0,4,2,2,2,1,7,1,8,16.35,11.5,2162,47,120.11,188,1,2,7,23,24,8,8,9,8,0
9,13,3,24,7,12,2,4,30,4,28,51.63,11.64,6990.82,107,388.38,600.77,6,12,25,48,59,33,16,42,31,0
23,13,7,22,7,10,2.2,6,31,3,33,42.89,21.47,19769.73,160,1098.32,920.78,6,11,26,73,87,34,20,84,35,0
3,3,2,4,2,2,2,2,13,1,24,30.78,18,9971.33,108,553.96,553.96,1,2,13,48,60,20,15,28,24,0
2,11,1,18,6,8,2.25,3,23,3,9,10.61,23.21,5718.84,57,317.71,246.35,5,9,19,25,32,7,13,12,9,0
14,29,8,40,15,14,2.86,6,58,10,59,46.09,53.79,133379.57,390,7409.98,2479.45,13,22,45,177,213,51,31,102,64,1
14,19,6,24,11,10,2.4,9,37,3,34,37.31,23.86,21248.49,152,1180.47,890.41,7,12,28,63,89,33,25,66,39,0
1,9,1,16,5,8,2,1,22,1,18,11.47,28,8990.21,72,499.46,321.08,4,8,19,32,40,8,14,20,18,0
14,9,2,16,5,8,2,2,18,1,24,36.88,24.87,22810.72,168,1267.26,917.18,4,8,15,79,89,27,17,52,26,0
3,31,6,56,16,26,2.15,12,63,12,41,42.81,30.67,40261.54,218,2236.75,1312.88,15,28,49,92,126,39,26,45,41,0
15,8,13,8,5,4,2,5,26,1,51,56.46,14.34,11613.3,136,645.18,809.77,2,4,23,56,80,41,21,67,51,1
6,3,2,4,2,2,2,2,10,1,14,23.73,21.92,11404.6,115,633.59,520.21,1,2,10,57,58,13,10,23,15,0
36,27,1,44,14,18,2.44,1,51,11,43,32.58,37.08,44807.95,209,2489.33,1208.3,13,22,39,89,120,30,25,115,54,0
1,1,0,4,1,2,2,1,1,1,8,13.96,6,502.57,22,27.92,83.76,1,2,2,9,13,6,8,14,8,0
1,3,2,4,2,2,2,2,6,1,6,19.76,10.5,2178.25,48,121.01,207.45,1,2,6,14,34,8,12,8,6,0
2,5,0,8,3,4,2,1,11,1,10,13.14,8.17,876.39,29,48.69,107.31,2,4,10,14,15,6,7,13,10,0
10,3,5,4,2,2,2,2,10,1,10,50.38,9.45,4498.98,98,249.94,476.08,1,2,10,42,56,20,9,34,11,0
5,3,2,4,2,2,2,2,6,1,10,16.18,6.43,668.57,26,37.14,104,1,2,6,10,16,7,9,16,10,0
11,5,1,10,3,4,2.5,2,10,1,10,18.53,11.67,2522.57,46,140.14,216.22,3,5,9,20,26,12,14,32,12,0
20,15,1,28,8,14,2,5,31,1,37,48.97,21.05,21705.36,176,1205.85,1031,7,14,25,80,96,38,20,72,37,1
11,9,3,16,5,8,2,2,20,3,21,29.73,12.89,4943.51,76,274.64,383.37,4,8,17,35,41,19,14,53,25,0
1,5,3,8,3,4,2,3,11,1,12,18.39,19.2,6779.67,70,376.65,353.11,2,4,10,32,38,15,18,14,12,0
3,5,3,8,3,4,2,3,13,1,19,55.57,7.2,2880.61,78,160.03,400.08,2,4,12,36,42,25,10,23,19,0
5,23,9,44,12,22,2,9,57,10,50,53.31,30.13,48410.46,263,2689.47,1606.54,11,22,47,113,150,45,24,58,51,0
7,3,5,4,2,2,2,2,9,1,11,41.64,7.11,2105.8,63,116.99,296.13,1,2,9,32,31,18,8,28,12,0
2,13,3,24,7,12,2,4,30,7,19,36.63,17.5,11218.74,124,623.26,641.07,6,12,25,55,69,22,14,22,19,0
10,3,2,4,2,2,2,1,7,1,17,58.95,6.3,2339.72,73,129.97,371.38,1,2,7,35,38,25,9,30,18,1
6,7,2,12,4,6,2,2,17,1,26,27.15,19.13,9929.59,108,551.64,519.19,3,6,15,51,57,16,12,42,28,0
6,3,1,4,2,2,2,2,6,1,6,18.2,6.87,860.05,30,47.78,125.1,1,2,6,11,19,8,10,30,7,0
1,7,0,12,4,6,2,1,14,1,18,40.01,5.5,1210.43,48,67.25,220.08,3,6,12,22,26,16,8,20,18,0
1,3,3,4,2,2,2,2,8,1,6,21.31,4.5,431.59,23,23.98,95.91,1,2,8,9,14,9,9,8,6,0
6,3,0,4,2,2,2,1,5,1,12,18.46,16.91,5277.76,69,293.21,312.13,1,2,5,31,38,11,12,47,12,0
0,5,2,8,3,4,2,3,11,1,10,25.87,9,2095.13,53,116.4,232.79,2,4,10,24,29,12,9,11,10,0
0,3,0,4,2,2,2,1,6,1,6,7.57,9,613.03,19,34.06,68.11,1,2,6,9,10,4,8,7,6,0
3,11,3,12,7,6,2,4,25,4,23,29.43,18.57,10146.96,102,563.72,546.47,3,6,20,43,59,22,19,27,23,0
0,5,0,6,3,2,3,1,7,3,5,13.11,4.8,301.96,17,16.78,62.91,2,3,6,6,11,5,8,6,5,0
1,9,0,16,5,8,2,1,18,5,11,8.77,18.7,3066.8,41,170.38,164,4,8,15,17,24,5,11,13,11,0
15,3,4,4,2,2,2,2,8,1,9,21.15,4.5,428.33,25,23.8,95.18,1,2,8,9,16,7,7,28,10,0
3,5,3,8,3,4,2,1,13,1,21,42.17,14.7,9112.98,111,506.28,619.93,2,4,12,49,62,30,18,33,21,0
0,3,1,4,2,2,2,2,6,1,11,21.78,5.85,745.51,30,41.42,127.44,1,2,6,13,17,10,9,12,11,0
1,3,0,4,2,2,2,1,7,1,20,54.2,22,26232.24,243,1457.35,1192.37,1,2,7,121,122,22,8,22,20,0
1,3,0,4,2,2,2,1,6,1,8,14.1,9.64,1311.43,34,72.86,136,1,2,6,15,19,7,9,11,9,0
6,5,2,8,3,4,2,1,14,1,49,47.82,55,144649.1,457,8036.06,2629.98,2,4,13,220,237,36,18,67,49,0
0,5,0,6,3,2,3,1,8,3,11,16.4,9.1,1358.43,33,75.47,149.28,2,3,7,14,19,10,13,12,11,0
14,35,3,68,18,34,2,1,103,1,39,162.87,24.2,95404.28,600,5300.24,3941.91,17,34,87,239,361,79,16,54,39,1
5,15,5,28,8,14,2,8,42,1,39,39.25,24.9,24336.47,175,1352.03,977.37,7,14,36,83,92,30,18,48,39,0
1,7,1,12,4,6,2,2,14,4,6,10.28,10,1027.99,27,57.11,102.8,3,6,12,8,19,4,10,8,6,0
11,9,12,20,5,10,2,5,32,1,48,59.96,20.2,24477.25,197,1359.85,1211.5,5,10,29,90,107,49,22,64,48,0
24,13,2,22,7,10,2.2,3,29,3,24,46.55,19.92,18476.3,157,1026.46,927.38,6,11,24,74,83,39,21,62,30,0
1,3,1,4,2,2,2,2,6,1,6,27.19,11.08,3336.31,62,185.35,301.19,1,2,6,18,44,13,16,9,7,0
8,7,2,12,4,6,2,3,29,1,33,85.6,21.6,39935.53,307,2218.64,1848.87,3,6,27,144,163,50,15,47,34,1
24,9,4,16,5,8,2,3,24,1,24,68.9,9.76,6567.21,118,364.84,672.65,4,8,21,53,65,38,14,81,31,0
7,7,4,4,5,2,2,5,14,1,35,46.83,12.27,7046.59,104,391.48,574.45,1,2,11,46,58,30,16,46,35,0
7,11,0,20,6,10,2,1,23,1,34,32.18,45,65170.26,278,3620.57,1448.23,5,10,19,132,146,22,15,43,35,0
4,5,4,6,3,2,3,2,11,3,12,27.43,7.86,1693.16,47,94.06,215.49,2,3,10,22,25,14,10,17,12,0
9,3,3,4,2,2,2,2,12,1,20,52.01,14.66,11171.75,138,620.65,762.25,1,2,12,67,71,32,14,33,20,1
3,9,0,14,5,6,2.33,1,16,4,18,30.88,8.25,2102.02,53,116.78,254.79,4,7,13,22,31,16,12,32,19,0
4,3,0,4,2,2,2,1,7,1,7,13.74,10.63,1550.69,35,86.15,145.95,1,2,7,17,18,8,10,12,7,0
2,19,3,36,10,18,2,4,40,4,24,43.97,13.19,7652.73,109,425.15,580.09,9,18,32,49,60,26,14,27,24,0
12,74,10,72,55,36,2,45,257,1,154,59.49,281.13,4701624.47,2242,261201.38,16724.05,18,36,204,893,1349,108,68,174,154,0
9,11,9,18,6,8,2.25,6,27,3,32,44,22.29,21860.16,160,1214.45,980.69,5,9,23,71,89,43,27,47,32,0
