BRANCH_COUNT,CYCLOMATIC_COMPLEXITY,DECISION_COUNT,DESIGN_DENSITY,EDGE_COUNT,LOC_EXECUTABLE,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_LENGTH,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,LOC_TOTAL,Defective
7,4,4,1,26,25,73.59,5.95,2602.12,84,144.56,437.59,4,24,37,47,28,9,38,21.88,25,0
21,11,4,0.18,32,36,47.96,18.75,16859.61,161,936.64,899.18,12,23,75,86,32,16,45,7.69,37,0
5,3,4,0.33,10,9,14.06,7.5,791.15,27,43.95,105.49,4,9,10,17,6,9,16,30.77,9,0
5,3,4,0.67,13,16,20.14,12.83,3317.73,55,184.32,258.51,4,12,22,33,12,14,35,48.39,16,1
5,3,4,0.67,13,7,14.4,11.88,2030.23,41,112.79,170.97,4,12,19,22,8,10,16,41.67,7,0
16,9,12,0.33,34,35,17.38,36,22527.81,122,1251.55,625.77,12,27,54,68,15,20,50,7.89,35,0
3,2,2,1,9,13,25.81,7.08,1295.09,41,71.95,182.84,2,9,17,24,12,10,20,18.75,13,0
7,4,6,0.5,23,26,44.19,10.02,4437.26,85,246.51,442.8,6,21,37,48,24,13,51,35,26,0
19,10,12,0.7,43,42,45.15,21.11,20115.78,162,1117.54,952.99,14,35,71,91,37,22,66,23.64,42,0
5,3,4,1,16,17,38.07,9.14,3182.29,69,176.79,348.06,4,15,32,37,21,12,33,26.09,17,0
5,3,4,1,13,16,37.53,5.5,1135.41,47,63.08,206.44,4,12,22,25,14,7,28,27.27,16,0
31,16,20,0.63,70,59,71.74,17.83,22807.44,206,1267.08,1279.15,25,56,90,116,53,21,86,15.71,59,1
23,12,16,0.75,58,45,91.36,12.65,14630.58,188,812.81,1156.15,19,48,87,101,55,16,69,19.64,45,1
11,6,6,0.83,50,44,67.17,16.45,18176.24,192,1009.79,1104.94,8,46,94,98,40,14,73,22.81,44,0
3,2,2,1,10,10,24.36,10.97,2930.73,55,162.82,267.19,2,10,27,28,16,13,13,0,10,0
23,12,22,0.17,47,48,30.32,47.53,68495.54,246,3805.31,1441.06,22,37,117,129,32,26,71,21.31,48,0
3,2,2,0.5,6,9,14.17,3.75,199.32,16,11.07,53.15,2,6,5,11,4,6,12,10,9,0
7,4,2,0.5,16,9,27.77,6.77,1272.5,41,70.69,187.98,4,14,16,25,13,11,13,10,9,0
10,7,4,1,23,32,36.52,16.3,9698.89,106,538.83,595.16,4,18,40,66,27,22,38,0,32,0
3,2,2,1,8,9,30.84,4.96,758.26,36,42.13,152.93,2,8,17,19,12,7,13,10,9,0
3,2,2,1,21,9,95.59,5.98,3422.92,109,190.16,572.02,2,21,53,56,31,7,27,64,25,0
19,11,10,0.55,35,49,37.25,32.25,38746.22,201,2152.57,1201.43,12,26,86,115,36,27,61,0,49,0
7,4,4,0.25,12,14,20.31,10.77,2355.5,46,130.86,218.72,5,10,20,26,13,14,27,33.33,14,0
7,4,2,0.5,13,12,24.24,11.7,3318.52,59,184.36,283.63,4,11,27,32,15,13,22,33.33,12,0
3,2,2,1,6,6,12.26,7.33,659.44,22,36.64,89.92,2,6,8,14,6,11,8,14.29,6,0
5,3,4,1,13,12,30.84,4.96,758.26,36,42.13,152.93,4,12,17,19,12,7,15,7.69,12,0
9,5,6,0.6,16,17,27.02,8.8,2092.15,50,116.23,237.74,7,13,22,28,15,12,23,0,17,0
3,2,2,1,7,11,17.11,7.7,1014.63,30,56.37,131.77,2,7,14,16,10,11,14,0,11,0
13,7,8,0.86,26,17,35.25,8.8,2730.02,66,151.67,310.23,10,21,24,42,15,11,23,15,17,0
5,3,4,1,13,17,39.99,5.59,1248.86,47,69.38,223.48,4,12,19,28,17,10,27,26.09,17,0
7,4,6,1,30,33,83.78,8.05,5422.96,125,301.28,674.04,6,28,59,66,33,9,58,29.79,33,0
11,6,10,0.83,29,40,46.28,18.53,15888.57,149,882.7,857.48,10,25,63,86,34,20,111,55.56,48,0
10,6,6,0.83,22,23,34,13.52,6218.16,87,345.45,459.83,6,18,35,52,22,17,37,23.33,23,0
7,4,4,1,14,13,51.04,5.73,1674.07,59,93,292.3,5,12,28,31,22,9,22,18.75,13,0
3,2,2,1,8,13,27.15,4.45,538.68,29,29.93,120.93,2,8,14,15,11,7,15,0,13,0
5,3,4,1,19,23,34.08,11.19,4270.38,77,237.24,381.47,4,18,31,46,18,13,48,43.9,23,0
5,3,4,1,18,23,64.76,5.25,1785.31,70,99.18,340.06,4,17,33,37,22,7,28,4.17,23,0
3,2,2,1,18,24,47.29,17.18,13960.02,164,775.56,812.49,2,18,84,80,22,9,39,11.11,24,0
7,4,6,0.5,14,10,31.93,5.45,949.99,41,52.78,174.17,6,12,15,26,11,8,11,0,10,1
7,4,6,0.25,16,12,14.65,16.36,3922.73,51,217.93,239.72,6,14,24,27,11,15,14,0,12,0
3,2,2,0.5,5,4,8.43,5.33,239.85,13,13.33,44.97,2,5,4,9,3,8,5,0,4,0
3,2,2,1,13,20,54.05,10.16,5580.43,100,310.02,549.19,2,13,45,55,31,14,29,16.67,20,0
3,2,2,1,5,9,18.45,3.75,259.45,20,14.41,69.19,2,5,9,11,6,5,11,0,9,0
33,28,8,0.54,118,100,78.34,47.45,176348.54,526,9797.14,3716.76,8,92,223,303,94,40,130,8.26,100,0
3,2,2,1,7,7,24,3.5,294,21,16.32,84,2,7,9,12,9,7,8,0,7,0
15,8,12,0.5,30,26,26.74,14.93,5958.66,75,331.04,399.14,13,24,33,42,21,19,46,31.58,26,0
5,3,4,1,21,18,74.01,4.08,1234.01,61,68.56,302.21,4,20,28,33,24,7,27,18.18,18,0
3,2,2,1,17,16,67.54,3.24,706.95,49,39.28,218.51,2,17,22,27,17,5,24,15.79,16,0
7,4,4,1,32,28,102.19,6.63,4493.95,122,249.66,677.66,4,30,56,66,38,9,42,9.68,28,0
13,7,10,0.57,29,28,30.79,16.07,7959.08,99,442.17,495,11,24,47,52,19,13,49,30,28,0
3,2,2,0.5,10,11,23.74,8.88,1873.84,46,104.1,210.91,2,10,21,25,13,11,40,65.63,11,0
7,4,6,0.25,16,11,12.76,29.25,10920.4,85,606.69,373.35,6,14,36,49,8,13,14,0,11,0
11,6,8,0.83,35,36,65.03,12.77,10600.85,140,588.94,830.3,9,31,61,79,43,18,59,26.53,36,0
3,2,2,1,11,13,45.34,6.75,2065.86,63,114.77,306.05,2,11,30,33,20,9,16,0,13,0
31,16,18,0.56,53,54,80.38,11.1,9899.11,155,549.95,892.01,26,39,70,85,41,13,77,12.9,54,0
7,4,6,0.5,15,16,33.33,7.33,1792.43,52,99.58,244.42,6,13,20,32,15,11,27,20,16,0
11,6,8,1,38,40,51.19,16.75,14362.03,147,797.89,857.43,8,34,67,80,38,19,63,23.08,40,0
11,6,4,1,23,10,51.96,4.32,971.34,49,53.96,224.66,7,19,21,28,17,7,13,16.67,10,0
22,19,4,1,53,59,64.91,25.17,41124.72,257,2284.71,1633.89,4,36,92,165,53,29,76,1.67,59,0
5,3,4,1,13,18,49.47,4.42,966.99,46,53.72,218.72,4,12,21,25,19,8,20,0,18,1
22,19,4,1,54,64,68.39,20.75,29446.21,222,1635.9,1419.09,4,37,83,139,56,28,88,3.03,64,0
13,7,8,0.86,27,18,35.45,11,4288.91,82,238.27,389.9,10,22,32,50,16,11,24,14.29,18,0
3,2,2,1,7,5,9.25,7.2,479.58,18,26.64,66.61,2,7,9,9,5,8,7,0,5,0
3,2,2,1,12,13,46.71,4.07,774.24,44,43.01,190.16,2,12,19,25,14,6,20,13.33,13,0
3,2,2,0.5,7,10,16.37,10.5,1806,43,100.33,172,2,7,21,22,8,8,12,9.09,10,0
7,4,2,0.5,16,9,29.41,7.6,1698.45,47,94.36,223.48,4,14,19,28,15,12,13,10,9,1
13,7,8,1,34,19,55.38,6.67,2461.38,76,136.74,369.21,10,29,35,41,21,8,30,17.39,19,0
5,3,4,0.33,12,12,16.29,15.11,3719.21,53,206.62,246.12,4,11,17,36,9,16,15,7.69,12,0
3,2,2,1,8,9,15.29,7.22,797.67,26,44.31,110.45,2,8,13,13,9,10,13,18.18,9,0
3,2,2,1,7,28,40.86,10.25,4292.33,81,238.46,418.76,2,7,41,40,24,12,33,0,28,0
9,5,2,0.6,14,9,18.8,4.57,392.92,22,21.83,85.95,5,11,8,14,7,8,17,40,9,0
31,16,20,0.5,67,66,72.95,17.37,22006.83,201,1222.6,1267.06,26,53,90,111,57,22,123,33.33,67,1
5,3,4,1,10,13,22.48,8.33,1560.8,42,86.71,187.3,4,9,20,22,12,10,17,0,13,0
7,5,2,1,20,37,52.8,13.84,10117.34,127,562.07,730.87,2,17,51,76,35,19,45,9.76,37,0
5,3,4,0.67,10,15,17.13,15.61,4172.6,53,231.81,267.35,4,9,23,30,14,19,24,16.67,15,0
5,3,4,1,19,30,100.29,10.06,10151.3,177,563.96,1008.98,4,18,75,102,41,11,39,14.29,30,1
13,7,10,0.86,32,25,35.89,10.4,3882.17,74,215.68,373.29,11,27,32,42,20,13,31,3.85,25,0
28,22,8,0.95,59,46,54.53,33.06,59603.26,286,3311.29,1802.88,8,39,114,172,50,29,60,8,46,0
5,3,4,0.67,11,15,22.75,10.62,2563.41,52,142.41,241.48,4,10,23,29,13,12,24,16.67,15,0
3,2,2,1,8,9,25.03,4.9,600.86,30,33.38,122.62,2,8,14,16,10,7,14,18.18,9,0
7,4,6,1,17,30,57.87,13.1,9925.73,138,551.43,757.88,6,15,58,80,31,14,36,0,30,0
7,4,6,0.75,16,16,28.82,6.75,1312.96,43,72.94,194.51,6,14,21,22,14,9,24,20,16,0
23,12,18,0.75,58,58,52.09,23.52,28823.57,202,1601.31,1225.35,19,48,90,112,44,23,86,18.31,58,0
7,4,6,1,19,21,55.61,6,2002.01,68,111.22,333.67,6,17,28,40,21,9,25,0,21,0
9,5,6,0.8,18,10,18.99,10.77,2201.88,43,122.33,204.46,8,15,20,23,13,14,20,33.33,10,0
11,6,6,0.67,20,20,29.7,11.28,3778.06,67,209.89,335,8,16,29,38,18,14,27,9.09,20,0
3,2,2,1,6,4,14.62,2.5,91.35,11,5.08,36.54,2,6,5,6,5,5,5,0,4,0
9,5,6,0.2,16,11,11.6,19.69,4495.15,47,249.73,228.33,7,13,15,32,8,21,14,15.38,11,0
5,3,4,0.67,11,13,11.63,17,3360.12,45,186.67,197.65,4,10,17,28,7,14,20,23.53,13,0
3,2,2,1,5,7,8.64,4.17,150,12,8.33,36,2,5,5,7,3,5,8,0,7,0
35,18,24,0.67,85,64,81.86,19.83,32200.08,264,1788.89,1623.53,29,69,126,138,54,17,81,7.25,64,0
3,2,2,1,9,9,26.74,5.33,760.66,33,42.26,142.62,2,9,16,17,12,8,15,18.18,9,0
3,2,2,1,7,10,22.64,5.73,742.59,30,41.25,129.66,2,7,14,16,11,9,12,0,10,0
9,5,6,1,32,24,94.27,5.25,2598.43,93,144.36,494.94,6,29,42,51,32,8,31,7.69,24,0
11,7,6,1,26,28,37.56,11.33,4824.95,83,268.05,425.73,6,21,34,49,21,14,36,9.68,28,0
11,7,6,0.57,29,64,57.9,25.29,37041.01,250,2057.83,1464.5,6,24,122,128,41,17,81,9.86,64,0
3,2,2,1,11,17,39.07,7.06,1946.71,58,108.15,275.78,2,11,24,34,17,10,26,22.73,18,0
50,26,36,0.77,134,112,95.37,34.67,114633.41,483,6368.52,3306.37,41,110,226,257,88,27,168,18.25,112,1
7,4,6,0.75,15,12,27.49,6.42,1132.02,39,62.89,176.42,6,13,14,25,12,11,15,0,12,0
3,2,2,1,11,11,33.46,3,301.14,28,16.73,100.38,2,11,12,16,8,4,17,15.38,11,0
12,9,2,0.89,29,58,39.93,28.29,31947.46,170,1774.86,1129.46,3,22,72,98,56,44,85,20.55,58,0
7,4,6,0.5,14,10,37.82,4,605.07,35,33.61,151.27,6,12,12,23,12,8,11,0,10,0
5,3,4,1,19,30,44.88,14.4,9306.1,117,517.01,646.26,4,18,54,63,30,16,40,9.09,30,0
19,10,14,0.9,37,32,49.95,12.36,7636.01,110,424.22,617.62,16,29,51,59,33,16,38,3.03,32,0
7,4,6,1,19,16,42.95,4.15,741.1,42,41.17,178.41,6,17,18,24,13,6,20,5.88,16,0
3,2,2,1,6,5,16.73,3,150.57,14,8.36,50.19,2,6,6,8,6,6,8,16.67,5,0
17,9,12,0.89,48,40,86.51,10.16,8923.89,147,495.77,878.66,14,41,65,82,48,15,61,13.04,40,0
3,2,2,0.5,7,7,13.45,9,1089.13,28,60.51,121.01,2,7,12,16,8,12,14,30,7,0
3,2,2,0.5,6,8,14.09,9.29,1214.56,32,67.48,130.8,2,6,13,19,7,10,15,27.27,8,0
3,2,2,1,11,11,30.55,7.09,1536.14,53,85.34,216.64,2,11,26,27,11,6,16,8.33,11,0
10,6,6,0.83,21,39,29.3,25.54,19104.17,130,1061.34,748.14,6,17,55,75,28,26,49,4.88,39,0
43,22,34,0.77,103,80,97.4,18.49,33283.94,276,1849.11,1800.5,38,83,125,151,71,21,116,18.37,80,0
23,12,16,0.75,57,49,72.52,16.2,19033.06,193,1057.39,1174.88,19,47,90,103,50,18,74,14.04,49,0
3,2,2,1,9,10,26.13,7.46,1455.85,42,80.88,195.04,2,9,19,23,14,11,13,0,10,0
3,2,2,1,7,8,10.38,12.07,1512.98,29,84.05,125.34,2,7,13,16,7,13,11,0,8,0
7,5,2,1,26,38,49.05,14.86,10838.14,125,602.12,729.11,2,23,55,70,37,20,51,7.32,38,0
15,9,6,0.67,32,31,35.72,13.91,6910.42,94,383.91,496.83,7,25,36,58,22,17,43,13.89,31,0
7,5,2,1,17,22,36.22,9.03,2951.88,66,163.99,326.98,2,14,25,41,18,13,27,0,22,0
3,2,2,1,21,9,103.2,5.62,3260.81,109,181.16,580.09,2,21,53,56,33,7,27,64,25,0
5,3,2,1,17,22,39.27,11.45,5152.07,87,286.23,449.78,2,16,36,51,22,14,28,8.33,22,0
3,2,2,1,9,6,19.14,7,937.86,31,52.1,133.98,2,9,14,17,10,10,15,45.45,6,0
11,6,10,1,21,16,40.18,6.59,1743.9,57,96.88,264.7,10,17,28,29,17,8,18,0,16,0
6,4,2,1,17,24,39.16,9.04,3202.49,67,177.92,354.12,2,15,26,41,23,16,36,17.24,24,0
5,3,4,1,13,11,31.66,6.43,1308.6,45,72.7,203.56,4,12,20,25,14,9,13,0,11,0
7,4,6,0.75,37,51,85.54,30.74,80809.25,405,4489.4,2629.2,6,35,190,215,68,22,83,20.31,51,0
